2728.21666,0.017124,event,sysmon,feedbacks-positive-color,"(0, 255, 0, 255)"
2730.900661,0.034409,event,sysmon,feedbacks-negative-color,"(255, 0, 0, 255)"
2731.118098,0.250325,aoi,sysmon,foreground,"(0, 1026.0, 672, 540.0)"
2731.11926,0.250325,aoi,sysmon,overdue,"(0, 1026.0, 672, 540.0)"
2731.121299,0.250325,aoi,sysmon,task_title,"(0, 1080.0, 672, 1026.0)"
2731.121841,0.250325,aoi,sysmon,automode,"(285.6, 592.65, 386.40000000000003, 565.65)"
2731.123187,0.250325,aoi,sysmon,scale1,"(50.4, 855.9, 117.6, 612.9)"
2731.124437,0.250325,aoi,sysmon,scale2,"(218.4, 855.9, 285.6, 612.9)"
2731.125629,0.250325,aoi,sysmon,scale3,"(386.4, 855.9, 453.59999999999997, 612.9)"
2731.12692,0.250325,aoi,sysmon,scale4,"(554.4, 855.9, 621.6, 612.9)"
2731.128036,0.250325,aoi,sysmon,light1,"(33.599999999999994, 977.4, 302.4, 904.5)"
2731.129275,0.250325,aoi,sysmon,light2,"(369.6, 977.4, 638.4000000000001, 904.5)"
2731.129317,0.250325,parameter,sysmon,title,System monitoring
2731.129335,0.250325,parameter,sysmon,taskplacement,topleft
2731.12935,0.250325,parameter,sysmon,taskupdatetime,100
2731.129367,0.250325,parameter,sysmon,taskfeedback-overdue-active,0
2731.129383,0.250325,parameter,sysmon,taskfeedback-overdue-color,"(241, 100, 100, 255)"
2731.129398,0.250325,parameter,sysmon,taskfeedback-overdue-delayms,2000
2731.129414,0.250325,parameter,sysmon,taskfeedback-overdue-blinkdurationms,1000
2731.129429,0.250325,parameter,sysmon,taskfeedback-overdue-_nexttoggletime,0
2731.129443,0.250325,parameter,sysmon,taskfeedback-overdue-_is_visible,0
2731.129458,0.250325,parameter,sysmon,taskfeedback-overdue-widget,<core.widgets.frame.Frame object at 0x7f6dedf93af0>
2731.129476,0.250325,parameter,sysmon,alerttimeout,10000
2731.129491,0.250325,parameter,sysmon,automaticsolver,0
2731.129505,0.250325,parameter,sysmon,automaticsolverdelay,1000
2731.129519,0.250325,parameter,sysmon,displayautomationstate,1
2731.129533,0.250325,parameter,sysmon,allowanykey,0
2731.129546,0.250325,parameter,sysmon,feedbackduration,1500
2731.129561,0.250325,parameter,sysmon,feedbacks-positive-active,1
2731.129576,0.250325,parameter,sysmon,feedbacks-positive-color,"(0, 255, 0, 255)"
2731.129592,0.250325,parameter,sysmon,feedbacks-negative-active,1
2731.129606,0.250325,parameter,sysmon,feedbacks-negative-color,"(255, 0, 0, 255)"
2731.129622,0.250325,parameter,sysmon,lights-1-name,5
2731.129636,0.250325,parameter,sysmon,lights-1-failure,0
2731.129651,0.250325,parameter,sysmon,lights-1-default,on
2731.129665,0.250325,parameter,sysmon,lights-1-oncolor,"(142, 219, 176, 255)"
2731.12968,0.250325,parameter,sysmon,lights-1-key,_5
2731.129693,0.250325,parameter,sysmon,lights-1-on,1
2731.129707,0.250325,parameter,sysmon,lights-1-_failuretimer,
2731.129721,0.250325,parameter,sysmon,lights-1-_onfailure,0
2731.129735,0.250325,parameter,sysmon,lights-1-_milliresponsetime,0
2731.129748,0.250325,parameter,sysmon,lights-1-_freezetimer,
2731.129762,0.250325,parameter,sysmon,lights-1-widget,<core.widgets.light.Light object at 0x7f6dedf71f40>
2731.129779,0.250325,parameter,sysmon,lights-2-name,6
2731.129792,0.250325,parameter,sysmon,lights-2-failure,0
2731.129805,0.250325,parameter,sysmon,lights-2-default,off
2731.129819,0.250325,parameter,sysmon,lights-2-oncolor,"(241, 100, 100, 255)"
2731.129833,0.250325,parameter,sysmon,lights-2-key,_6
2731.129846,0.250325,parameter,sysmon,lights-2-on,0
2731.129859,0.250325,parameter,sysmon,lights-2-_failuretimer,
2731.129873,0.250325,parameter,sysmon,lights-2-_onfailure,0
2731.129886,0.250325,parameter,sysmon,lights-2-_milliresponsetime,0
2731.129899,0.250325,parameter,sysmon,lights-2-_freezetimer,
2731.129912,0.250325,parameter,sysmon,lights-2-widget,<core.widgets.light.Light object at 0x7f6dedf7bf10>
2731.129929,0.250325,parameter,sysmon,scales-1-name,1
2731.129942,0.250325,parameter,sysmon,scales-1-failure,0
2731.129956,0.250325,parameter,sysmon,scales-1-side,0
2731.129969,0.250325,parameter,sysmon,scales-1-key,_1
2731.129982,0.250325,parameter,sysmon,scales-1-_failuretimer,
2731.129995,0.250325,parameter,sysmon,scales-1-_onfailure,0
2731.130009,0.250325,parameter,sysmon,scales-1-_milliresponsetime,0
2731.130023,0.250325,parameter,sysmon,scales-1-_freezetimer,
2731.130036,0.250325,parameter,sysmon,scales-1-_pos,5
2731.13005,0.250325,parameter,sysmon,scales-1-_zone,0
2731.130063,0.250325,parameter,sysmon,scales-1-_feedbacktimer,
2731.130076,0.250325,parameter,sysmon,scales-1-_feedbacktype,
2731.13009,0.250325,parameter,sysmon,scales-1-widget,<core.widgets.scale.Scale object at 0x7f6dedf64400>
2731.130107,0.250325,parameter,sysmon,scales-2-name,2
2731.13012,0.250325,parameter,sysmon,scales-2-failure,0
2731.130133,0.250325,parameter,sysmon,scales-2-side,0
2731.130148,0.250325,parameter,sysmon,scales-2-key,_2
2731.130162,0.250325,parameter,sysmon,scales-2-_failuretimer,
2731.130175,0.250325,parameter,sysmon,scales-2-_onfailure,0
2731.130189,0.250325,parameter,sysmon,scales-2-_milliresponsetime,0
2731.130202,0.250325,parameter,sysmon,scales-2-_freezetimer,
2731.130215,0.250325,parameter,sysmon,scales-2-_pos,5
2731.13023,0.250325,parameter,sysmon,scales-2-_zone,0
2731.130243,0.250325,parameter,sysmon,scales-2-_feedbacktimer,
2731.130257,0.250325,parameter,sysmon,scales-2-_feedbacktype,
2731.13027,0.250325,parameter,sysmon,scales-2-widget,<core.widgets.scale.Scale object at 0x7f6dedf645e0>
2731.130286,0.250325,parameter,sysmon,scales-3-name,3
2731.1303,0.250325,parameter,sysmon,scales-3-failure,0
2731.130313,0.250325,parameter,sysmon,scales-3-side,0
2731.130326,0.250325,parameter,sysmon,scales-3-key,_3
2731.13034,0.250325,parameter,sysmon,scales-3-_failuretimer,
2731.130353,0.250325,parameter,sysmon,scales-3-_onfailure,0
2731.130366,0.250325,parameter,sysmon,scales-3-_milliresponsetime,0
2731.13038,0.250325,parameter,sysmon,scales-3-_freezetimer,
2731.130393,0.250325,parameter,sysmon,scales-3-_pos,5
2731.130406,0.250325,parameter,sysmon,scales-3-_zone,0
2731.130419,0.250325,parameter,sysmon,scales-3-_feedbacktimer,
2731.130433,0.250325,parameter,sysmon,scales-3-_feedbacktype,
2731.130446,0.250325,parameter,sysmon,scales-3-widget,<core.widgets.scale.Scale object at 0x7f6defe48580>
2731.130462,0.250325,parameter,sysmon,scales-4-name,4
2731.130476,0.250325,parameter,sysmon,scales-4-failure,0
2731.13049,0.250325,parameter,sysmon,scales-4-side,0
2731.130503,0.250325,parameter,sysmon,scales-4-key,_4
2731.130517,0.250325,parameter,sysmon,scales-4-_failuretimer,
2731.13053,0.250325,parameter,sysmon,scales-4-_onfailure,0
2731.130544,0.250325,parameter,sysmon,scales-4-_milliresponsetime,0
2731.130557,0.250325,parameter,sysmon,scales-4-_freezetimer,
2731.130571,0.250325,parameter,sysmon,scales-4-_pos,5
2731.130584,0.250325,parameter,sysmon,scales-4-_zone,0
2731.130597,0.250325,parameter,sysmon,scales-4-_feedbacktimer,
2731.13061,0.250325,parameter,sysmon,scales-4-_feedbacktype,
2731.130623,0.250325,parameter,sysmon,scales-4-widget,<core.widgets.scale.Scale object at 0x7f6dedf6d970>
2731.13078,0.250325,state,sysmon,"foreground, visibility",1
2731.13088,0.250325,state,sysmon,"overdue, visibility",1
2731.133355,0.250325,event,sysmon,self,start
2731.136567,0.270217,seed_value,sysmon,,
2731.136615,0.270217,seed_output,sysmon,,1
2731.136649,0.270217,seed_value,sysmon,,
2731.136666,0.270217,seed_output,sysmon,,1
2731.136693,0.270217,seed_value,sysmon,,
2731.136707,0.270217,seed_output,sysmon,,-1
2731.136735,0.270217,seed_value,sysmon,,
2731.136748,0.270217,seed_output,sysmon,,1
2731.136793,0.270217,state,sysmon,"foreground, visibility",0
2731.137272,0.270217,state,sysmon,"automode, text",MANUAL
2731.137317,0.270217,state,sysmon,"overdue, visibility",0
2731.137373,0.270217,state,sysmon,"scale1, arrow",6
2731.137401,0.270217,state,sysmon,"scale2, arrow",6
2731.13743,0.270217,state,sysmon,"scale3, arrow",4
2731.137455,0.270217,state,sysmon,"scale4, arrow",6
2731.238552,0.371098,seed_value,sysmon,,
2731.238649,0.371098,seed_output,sysmon,,-1
2731.238727,0.371098,seed_value,sysmon,,
2731.238763,0.371098,seed_output,sysmon,,1
2731.238826,0.371098,seed_value,sysmon,,
2731.238858,0.371098,seed_output,sysmon,,1
2731.238998,0.371098,seed_value,sysmon,,
2731.239035,0.371098,seed_output,sysmon,,-1
2731.239154,0.371098,state,sysmon,"scale1, arrow",5
2731.239214,0.371098,state,sysmon,"scale2, arrow",7
2731.239259,0.371098,state,sysmon,"scale3, arrow",5
2731.239301,0.371098,state,sysmon,"scale4, arrow",5
2731.340628,0.473104,seed_value,sysmon,,
2731.340719,0.473104,seed_output,sysmon,,-1
2731.340795,0.473104,seed_value,sysmon,,
2731.340828,0.473104,seed_output,sysmon,,1
2731.340892,0.473104,seed_value,sysmon,,
2731.340927,0.473104,seed_output,sysmon,,1
2731.340987,0.473104,seed_value,sysmon,,
2731.34102,0.473104,seed_output,sysmon,,-1
2731.34111,0.473104,state,sysmon,"scale1, arrow",4
2731.341165,0.473104,state,sysmon,"scale2, arrow",6
2731.34121,0.473104,state,sysmon,"scale3, arrow",6
2731.341253,0.473104,state,sysmon,"scale4, arrow",4
2731.441606,0.573968,seed_value,sysmon,,
2731.441705,0.573968,seed_output,sysmon,,1
2731.441782,0.573968,seed_value,sysmon,,
2731.441817,0.573968,seed_output,sysmon,,1
2731.441879,0.573968,seed_value,sysmon,,
2731.44191,0.573968,seed_output,sysmon,,-1
2731.44197,0.573968,seed_value,sysmon,,
2731.442001,0.573968,seed_output,sysmon,,1
2731.442092,0.573968,state,sysmon,"scale1, arrow",5
2731.442152,0.573968,state,sysmon,"scale2, arrow",7
2731.442198,0.573968,state,sysmon,"scale3, arrow",5
2731.44224,0.573968,state,sysmon,"scale4, arrow",5
2731.557861,0.690302,seed_value,sysmon,,
2731.557956,0.690302,seed_output,sysmon,,-1
2731.558035,0.690302,seed_value,sysmon,,
2731.55807,0.690302,seed_output,sysmon,,1
2731.558134,0.690302,seed_value,sysmon,,
2731.558165,0.690302,seed_output,sysmon,,-1
2731.558226,0.690302,seed_value,sysmon,,
2731.558258,0.690302,seed_output,sysmon,,-1
2731.558348,0.690302,state,sysmon,"scale1, arrow",4
2731.558402,0.690302,state,sysmon,"scale2, arrow",6
2731.558445,0.690302,state,sysmon,"scale3, arrow",4
2731.558487,0.690302,state,sysmon,"scale4, arrow",4
2731.676707,0.808656,seed_value,sysmon,,
2731.676809,0.808656,seed_output,sysmon,,-1
2731.676888,0.808656,seed_value,sysmon,,
2731.676985,0.808656,seed_output,sysmon,,-1
2731.677055,0.808656,seed_value,sysmon,,
2731.677088,0.808656,seed_output,sysmon,,-1
2731.677159,0.808656,seed_value,sysmon,,
2731.677191,0.808656,seed_output,sysmon,,-1
2731.677294,0.808656,state,sysmon,"scale1, arrow",3
2731.677352,0.808656,state,sysmon,"scale2, arrow",5
2731.6774,0.808656,state,sysmon,"scale3, arrow",3
2731.677445,0.808656,state,sysmon,"scale4, arrow",3
2731.791401,0.923785,seed_value,sysmon,,
2731.791498,0.923785,seed_output,sysmon,,-1
2731.791574,0.923785,seed_value,sysmon,,
2731.79161,0.923785,seed_output,sysmon,,1
2731.791672,0.923785,seed_value,sysmon,,
2731.791704,0.923785,seed_output,sysmon,,1
2731.791763,0.923785,seed_value,sysmon,,
2731.791795,0.923785,seed_output,sysmon,,-1
2731.791887,0.923785,state,sysmon,"scale1, arrow",4
2731.791942,0.923785,state,sysmon,"scale2, arrow",6
2731.791985,0.923785,state,sysmon,"scale3, arrow",4
2731.792053,0.923785,state,sysmon,"scale4, arrow",4
2731.907982,1.040299,seed_value,sysmon,,
2731.908121,1.040299,seed_output,sysmon,,1
2731.908199,1.040299,seed_value,sysmon,,
2731.908234,1.040299,seed_output,sysmon,,1
2731.908296,1.040299,seed_value,sysmon,,
2731.908328,1.040299,seed_output,sysmon,,-1
2731.908389,1.040299,seed_value,sysmon,,
2731.908419,1.040299,seed_output,sysmon,,-1
2731.908517,1.040299,state,sysmon,"scale1, arrow",5
2731.908574,1.040299,state,sysmon,"scale2, arrow",7
2731.908618,1.040299,state,sysmon,"scale3, arrow",3
2731.908661,1.040299,state,sysmon,"scale4, arrow",3
2732.009263,1.140382,seed_value,sysmon,,
2732.00931,1.140382,seed_output,sysmon,,1
2732.009381,1.140382,seed_value,sysmon,,
2732.009416,1.140382,seed_output,sysmon,,-1
2732.009478,1.140382,seed_value,sysmon,,
2732.009541,1.140382,seed_output,sysmon,,-1
2732.00963,1.140382,seed_value,sysmon,,
2732.009662,1.140382,seed_output,sysmon,,1
2732.00976,1.140382,state,sysmon,"scale1, arrow",6
2732.009813,1.140382,state,sysmon,"scale2, arrow",6
2732.009857,1.140382,state,sysmon,"scale3, arrow",4
2732.009898,1.140382,state,sysmon,"scale4, arrow",4
2732.125876,1.256927,seed_value,sysmon,,
2732.125921,1.256927,seed_output,sysmon,,-1
2732.12599,1.256927,seed_value,sysmon,,
2732.126023,1.256927,seed_output,sysmon,,1
2732.126085,1.256927,seed_value,sysmon,,
2732.126116,1.256927,seed_output,sysmon,,-1
2732.126174,1.256927,seed_value,sysmon,,
2732.12622,1.256927,seed_output,sysmon,,1
2732.126311,1.256927,state,sysmon,"scale1, arrow",5
2732.126365,1.256927,state,sysmon,"scale2, arrow",7
2732.126409,1.256927,state,sysmon,"scale3, arrow",3
2732.12645,1.256927,state,sysmon,"scale4, arrow",5
2732.242435,1.373566,seed_value,sysmon,,
2732.242478,1.373566,seed_output,sysmon,,1
2732.242548,1.373566,seed_value,sysmon,,
2732.242581,1.373566,seed_output,sysmon,,1
2732.242643,1.373566,seed_value,sysmon,,
2732.242674,1.373566,seed_output,sysmon,,-1
2732.242735,1.373566,seed_value,sysmon,,
2732.242772,1.373566,seed_output,sysmon,,-1
2732.242864,1.373566,state,sysmon,"scale1, arrow",6
2732.242919,1.373566,state,sysmon,"scale2, arrow",6
2732.242965,1.373566,state,sysmon,"scale3, arrow",4
2732.24302,1.373566,state,sysmon,"scale4, arrow",4
2732.342686,1.473685,seed_value,sysmon,,
2732.34273,1.473685,seed_output,sysmon,,1
2732.342802,1.473685,seed_value,sysmon,,
2732.342835,1.473685,seed_output,sysmon,,1
2732.342897,1.473685,seed_value,sysmon,,
2732.342928,1.473685,seed_output,sysmon,,-1
2732.342988,1.473685,seed_value,sysmon,,
2732.343019,1.473685,seed_output,sysmon,,1
2732.343111,1.473685,state,sysmon,"scale1, arrow",7
2732.343165,1.473685,state,sysmon,"scale2, arrow",7
2732.343209,1.473685,state,sysmon,"scale3, arrow",3
2732.343251,1.473685,state,sysmon,"scale4, arrow",5
2732.458853,1.58993,seed_value,sysmon,,
2732.458896,1.58993,seed_output,sysmon,,1
2732.458965,1.58993,seed_value,sysmon,,
2732.458999,1.58993,seed_output,sysmon,,-1
2732.459061,1.58993,seed_value,sysmon,,
2732.459093,1.58993,seed_output,sysmon,,-1
2732.459154,1.58993,seed_value,sysmon,,
2732.459184,1.58993,seed_output,sysmon,,-1
2732.459274,1.58993,state,sysmon,"scale1, arrow",6
2732.459328,1.58993,state,sysmon,"scale2, arrow",6
2732.459373,1.58993,state,sysmon,"scale3, arrow",4
2732.459414,1.58993,state,sysmon,"scale4, arrow",4
2732.559123,1.690253,seed_value,sysmon,,
2732.559169,1.690253,seed_output,sysmon,,1
2732.559238,1.690253,seed_value,sysmon,,
2732.559271,1.690253,seed_output,sysmon,,-1
2732.559331,1.690253,seed_value,sysmon,,
2732.559362,1.690253,seed_output,sysmon,,-1
2732.559421,1.690253,seed_value,sysmon,,
2732.559452,1.690253,seed_output,sysmon,,-1
2732.559542,1.690253,state,sysmon,"scale1, arrow",7
2732.559597,1.690253,state,sysmon,"scale2, arrow",5
2732.559641,1.690253,state,sysmon,"scale3, arrow",3
2732.559682,1.690253,state,sysmon,"scale4, arrow",3
2732.675553,1.806669,seed_value,sysmon,,
2732.675595,1.806669,seed_output,sysmon,,1
2732.675667,1.806669,seed_value,sysmon,,
2732.6757,1.806669,seed_output,sysmon,,1
2732.675764,1.806669,seed_value,sysmon,,
2732.675795,1.806669,seed_output,sysmon,,-1
2732.675856,1.806669,seed_value,sysmon,,
2732.675887,1.806669,seed_output,sysmon,,-1
2732.675982,1.806669,state,sysmon,"scale1, arrow",6
2732.676063,1.806669,state,sysmon,"scale2, arrow",6
2732.676109,1.806669,state,sysmon,"scale3, arrow",4
2732.676163,1.806669,state,sysmon,"scale4, arrow",4
2732.792587,1.923622,seed_value,sysmon,,
2732.79263,1.923622,seed_output,sysmon,,1
2732.792699,1.923622,seed_value,sysmon,,
2732.792732,1.923622,seed_output,sysmon,,-1
2732.792795,1.923622,seed_value,sysmon,,
2732.792826,1.923622,seed_output,sysmon,,1
2732.792886,1.923622,seed_value,sysmon,,
2732.792917,1.923622,seed_output,sysmon,,1
2732.793008,1.923622,state,sysmon,"scale1, arrow",7
2732.793058,1.923622,state,sysmon,"scale2, arrow",5
2732.7931,1.923622,state,sysmon,"scale3, arrow",5
2732.793141,1.923622,state,sysmon,"scale4, arrow",5
2732.908599,2.039794,seed_value,sysmon,,
2732.908643,2.039794,seed_output,sysmon,,-1
2732.90878,2.039794,seed_value,sysmon,,
2732.908815,2.039794,seed_output,sysmon,,-1
2732.90888,2.039794,seed_value,sysmon,,
2732.908913,2.039794,seed_output,sysmon,,1
2732.908974,2.039794,seed_value,sysmon,,
2732.909005,2.039794,seed_output,sysmon,,-1
2732.9091,2.039794,state,sysmon,"scale1, arrow",6
2732.909151,2.039794,state,sysmon,"scale2, arrow",4
2732.909196,2.039794,state,sysmon,"scale3, arrow",6
2732.909237,2.039794,state,sysmon,"scale4, arrow",4
2733.009025,2.140135,seed_value,sysmon,,
2733.009068,2.140135,seed_output,sysmon,,1
2733.009138,2.140135,seed_value,sysmon,,
2733.009172,2.140135,seed_output,sysmon,,1
2733.009234,2.140135,seed_value,sysmon,,
2733.009264,2.140135,seed_output,sysmon,,-1
2733.009323,2.140135,seed_value,sysmon,,
2733.009354,2.140135,seed_output,sysmon,,-1
2733.009447,2.140135,state,sysmon,"scale1, arrow",7
2733.009502,2.140135,state,sysmon,"scale2, arrow",5
2733.009548,2.140135,state,sysmon,"scale3, arrow",5
2733.009589,2.140135,state,sysmon,"scale4, arrow",3
2733.12445,2.2558,seed_value,sysmon,,
2733.124494,2.2558,seed_output,sysmon,,1
2733.124564,2.2558,seed_value,sysmon,,
2733.124597,2.2558,seed_output,sysmon,,1
2733.124667,2.2558,seed_value,sysmon,,
2733.124724,2.2558,seed_output,sysmon,,-1
2733.12482,2.2558,seed_value,sysmon,,
2733.124874,2.2558,seed_output,sysmon,,1
2733.125021,2.2558,state,sysmon,"scale1, arrow",6
2733.125101,2.2558,state,sysmon,"scale2, arrow",6
2733.125172,2.2558,state,sysmon,"scale3, arrow",4
2733.125247,2.2558,state,sysmon,"scale4, arrow",4
2733.225771,2.356857,seed_value,sysmon,,
2733.225814,2.356857,seed_output,sysmon,,-1
2733.225883,2.356857,seed_value,sysmon,,
2733.225915,2.356857,seed_output,sysmon,,-1
2733.225976,2.356857,seed_value,sysmon,,
2733.226009,2.356857,seed_output,sysmon,,1
2733.22607,2.356857,seed_value,sysmon,,
2733.226102,2.356857,seed_output,sysmon,,1
2733.226192,2.356857,state,sysmon,"scale1, arrow",5
2733.226245,2.356857,state,sysmon,"scale2, arrow",5
2733.226289,2.356857,state,sysmon,"scale3, arrow",5
2733.226329,2.356857,state,sysmon,"scale4, arrow",5
2733.325711,2.456918,seed_value,sysmon,,
2733.325755,2.456918,seed_output,sysmon,,-1
2733.325827,2.456918,seed_value,sysmon,,
2733.32586,2.456918,seed_output,sysmon,,-1
2733.325922,2.456918,seed_value,sysmon,,
2733.325954,2.456918,seed_output,sysmon,,1
2733.326013,2.456918,seed_value,sysmon,,
2733.326044,2.456918,seed_output,sysmon,,-1
2733.326136,2.456918,state,sysmon,"scale1, arrow",4
2733.326189,2.456918,state,sysmon,"scale2, arrow",4
2733.326233,2.456918,state,sysmon,"scale3, arrow",6
2733.326277,2.456918,state,sysmon,"scale4, arrow",4
2733.44204,2.573198,seed_value,sysmon,,
2733.442082,2.573198,seed_output,sysmon,,-1
2733.442153,2.573198,seed_value,sysmon,,
2733.442187,2.573198,seed_output,sysmon,,-1
2733.442248,2.573198,seed_value,sysmon,,
2733.44228,2.573198,seed_output,sysmon,,-1
2733.44234,2.573198,seed_value,sysmon,,
2733.442371,2.573198,seed_output,sysmon,,1
2733.442464,2.573198,state,sysmon,"scale1, arrow",3
2733.442514,2.573198,state,sysmon,"scale2, arrow",3
2733.442558,2.573198,state,sysmon,"scale3, arrow",5
2733.4426,2.573198,state,sysmon,"scale4, arrow",5
2733.542221,2.673346,seed_value,sysmon,,
2733.542265,2.673346,seed_output,sysmon,,-1
2733.542334,2.673346,seed_value,sysmon,,
2733.542366,2.673346,seed_output,sysmon,,-1
2733.542426,2.673346,seed_value,sysmon,,
2733.54253,2.673346,seed_output,sysmon,,-1
2733.542598,2.673346,seed_value,sysmon,,
2733.542629,2.673346,seed_output,sysmon,,-1
2733.542725,2.673346,state,sysmon,"scale1, arrow",4
2733.542778,2.673346,state,sysmon,"scale2, arrow",4
2733.54282,2.673346,state,sysmon,"scale3, arrow",4
2733.542861,2.673346,state,sysmon,"scale4, arrow",4
2733.658726,2.789887,seed_value,sysmon,,
2733.65877,2.789887,seed_output,sysmon,,1
2733.65884,2.789887,seed_value,sysmon,,
2733.658874,2.789887,seed_output,sysmon,,1
2733.658934,2.789887,seed_value,sysmon,,
2733.658965,2.789887,seed_output,sysmon,,1
2733.659023,2.789887,seed_value,sysmon,,
2733.659053,2.789887,seed_output,sysmon,,1
2733.659146,2.789887,state,sysmon,"scale1, arrow",5
2733.659205,2.789887,state,sysmon,"scale2, arrow",5
2733.65925,2.789887,state,sysmon,"scale3, arrow",5
2733.659293,2.789887,state,sysmon,"scale4, arrow",5
2733.775245,2.906462,seed_value,sysmon,,
2733.775287,2.906462,seed_output,sysmon,,1
2733.775355,2.906462,seed_value,sysmon,,
2733.775389,2.906462,seed_output,sysmon,,1
2733.775449,2.906462,seed_value,sysmon,,
2733.775479,2.906462,seed_output,sysmon,,1
2733.775537,2.906462,seed_value,sysmon,,
2733.775566,2.906462,seed_output,sysmon,,1
2733.775656,2.906462,state,sysmon,"scale1, arrow",6
2733.775709,2.906462,state,sysmon,"scale2, arrow",6
2733.775753,2.906462,state,sysmon,"scale3, arrow",6
2733.775794,2.906462,state,sysmon,"scale4, arrow",6
2733.877006,3.007196,seed_value,sysmon,,
2733.87705,3.007196,seed_output,sysmon,,-1
2733.87712,3.007196,seed_value,sysmon,,
2733.877154,3.007196,seed_output,sysmon,,-1
2733.877216,3.007196,seed_value,sysmon,,
2733.877249,3.007196,seed_output,sysmon,,-1
2733.877308,3.007196,seed_value,sysmon,,
2733.877338,3.007196,seed_output,sysmon,,-1
2733.877432,3.007196,state,sysmon,"scale1, arrow",5
2733.877487,3.007196,state,sysmon,"scale2, arrow",5
2733.877532,3.007196,state,sysmon,"scale3, arrow",5
2733.877573,3.007196,state,sysmon,"scale4, arrow",5
2733.992526,3.123563,seed_value,sysmon,,
2733.992569,3.123563,seed_output,sysmon,,1
2733.992639,3.123563,seed_value,sysmon,,
2733.99267,3.123563,seed_output,sysmon,,-1
2733.992732,3.123563,seed_value,sysmon,,
2733.992763,3.123563,seed_output,sysmon,,1
2733.992821,3.123563,seed_value,sysmon,,
2733.992851,3.123563,seed_output,sysmon,,1
2733.992941,3.123563,state,sysmon,"scale1, arrow",6
2733.992997,3.123563,state,sysmon,"scale2, arrow",4
2733.993041,3.123563,state,sysmon,"scale3, arrow",6
2733.993083,3.123563,state,sysmon,"scale4, arrow",6
2734.108658,3.239817,seed_value,sysmon,,
2734.108701,3.239817,seed_output,sysmon,,-1
2734.108772,3.239817,seed_value,sysmon,,
2734.108807,3.239817,seed_output,sysmon,,-1
2734.108868,3.239817,seed_value,sysmon,,
2734.108899,3.239817,seed_output,sysmon,,1
2734.108957,3.239817,seed_value,sysmon,,
2734.108987,3.239817,seed_output,sysmon,,-1
2734.109081,3.239817,state,sysmon,"scale1, arrow",5
2734.109133,3.239817,state,sysmon,"scale2, arrow",3
2734.109177,3.239817,state,sysmon,"scale3, arrow",7
2734.109218,3.239817,state,sysmon,"scale4, arrow",5
2734.209087,3.340133,seed_value,sysmon,,
2734.209132,3.340133,seed_output,sysmon,,1
2734.209201,3.340133,seed_value,sysmon,,
2734.209233,3.340133,seed_output,sysmon,,1
2734.209296,3.340133,seed_value,sysmon,,
2734.209327,3.340133,seed_output,sysmon,,1
2734.209387,3.340133,seed_value,sysmon,,
2734.209417,3.340133,seed_output,sysmon,,1
2734.209511,3.340133,state,sysmon,"scale1, arrow",6
2734.209564,3.340133,state,sysmon,"scale2, arrow",4
2734.209608,3.340133,state,sysmon,"scale3, arrow",6
2734.209649,3.340133,state,sysmon,"scale4, arrow",6
2734.32543,3.456574,seed_value,sysmon,,
2734.325473,3.456574,seed_output,sysmon,,-1
2734.325543,3.456574,seed_value,sysmon,,
2734.325577,3.456574,seed_output,sysmon,,1
2734.325638,3.456574,seed_value,sysmon,,
