1596.777507,0.04987,event,track,cursorcolor,"(0, 153, 0, 255)"
1600.700442,3.971578,performance,track,joystick_y,0.0
1600.700501,3.971578,performance,track,cursor_in_target,1
1600.700543,3.971578,performance,track,center_deviation,31.664473
1600.700719,3.971578,state,track,"reticle, cursor_relative_x",6.842679
1600.700768,3.971578,state,track,"reticle, cursor_relative_y",31.831715
1600.700813,3.971578,state,track,"reticle, cursor_proportional_x",0.017599
1600.700867,3.971578,state,track,"reticle, cursor_proportional_y",0.081872
1600.816931,4.088146,input,track,joystick_x,-0.75
1600.817028,4.088146,input,track,joystick_y,0.0
1600.817079,4.088146,performance,track,joystick_x,-0.75
1600.817113,4.088146,performance,track,joystick_y,0.0
1600.817171,4.088146,performance,track,cursor_in_target,1
1600.817216,4.088146,performance,track,center_deviation,32.558875
1600.817393,4.088146,state,track,"reticle, cursor_relative_x",6.857365
1600.817443,4.088146,state,track,"reticle, cursor_relative_y",32.742546
1600.817487,4.088146,state,track,"reticle, cursor_proportional_x",0.017637
1600.817541,4.088146,state,track,"reticle, cursor_proportional_y",0.084214
1600.933223,4.204568,input,track,joystick_x,-0.75
1600.933328,4.204568,input,track,joystick_y,0.0
1600.933379,4.204568,performance,track,joystick_x,-0.75
1600.933414,4.204568,performance,track,joystick_y,0.0
1600.933471,4.204568,performance,track,cursor_in_target,1
1600.933514,4.204568,performance,track,center_deviation,33.452919
1600.93369,4.204568,state,track,"reticle, cursor_relative_x",6.871335
1600.933741,4.204568,state,track,"reticle, cursor_relative_y",33.652145
1600.933784,4.204568,state,track,"reticle, cursor_proportional_x",0.017673
1600.933839,4.204568,state,track,"reticle, cursor_proportional_y",0.086554
1601.033229,4.304573,input,track,joystick_x,-0.75
1601.033333,4.304573,input,track,joystick_y,0.0
1601.033383,4.304573,performance,track,joystick_x,-0.75
1601.033418,4.304573,performance,track,joystick_y,0.0
1601.033476,4.304573,performance,track,cursor_in_target,1
1601.033587,4.304573,performance,track,center_deviation,34.3465
1601.033771,4.304573,state,track,"reticle, cursor_relative_x",6.884572
1601.033824,4.304573,state,track,"reticle, cursor_relative_y",34.560478
1601.033868,4.304573,state,track,"reticle, cursor_proportional_x",0.017707
1601.033922,4.304573,state,track,"reticle, cursor_proportional_y",0.08889
1601.14999,4.42121,input,track,joystick_x,-0.75
1601.150089,4.42121,input,track,joystick_y,0.0
1601.150141,4.42121,performance,track,joystick_x,-0.75
1601.150178,4.42121,performance,track,joystick_y,0.0
1601.150236,4.42121,performance,track,cursor_in_target,1
1601.15028,4.42121,performance,track,center_deviation,35.239522
1601.150456,4.42121,state,track,"reticle, cursor_relative_x",6.897054
1601.150507,4.42121,state,track,"reticle, cursor_relative_y",35.467512
1601.150551,4.42121,state,track,"reticle, cursor_proportional_x",0.017739
1601.150604,4.42121,state,track,"reticle, cursor_proportional_y",0.091223
1601.249853,4.521215,input,track,joystick_x,-0.75
1601.249958,4.521215,input,track,joystick_y,0.0
1601.250007,4.521215,performance,track,joystick_x,-0.75
1601.250043,4.521215,performance,track,joystick_y,0.0
1601.250102,4.521215,performance,track,cursor_in_target,1
1601.250161,4.521215,performance,track,center_deviation,36.131894
1601.250416,4.521215,state,track,"reticle, cursor_relative_x",6.908765
1601.250478,4.521215,state,track,"reticle, cursor_relative_y",36.373217
1601.250524,4.521215,state,track,"reticle, cursor_proportional_x",0.017769
1601.250577,4.521215,state,track,"reticle, cursor_proportional_y",0.093553
1601.366377,4.637722,input,track,joystick_x,-0.75
1601.36648,4.637722,input,track,joystick_y,0.0
1601.366532,4.637722,performance,track,joystick_x,-0.75
1601.366568,4.637722,performance,track,joystick_y,0.0
1601.366627,4.637722,performance,track,cursor_in_target,1
1601.366671,4.637722,performance,track,center_deviation,37.023532
1601.366848,4.637722,state,track,"reticle, cursor_relative_x",6.919684
1601.366901,4.637722,state,track,"reticle, cursor_relative_y",37.277557
1601.366946,4.637722,state,track,"reticle, cursor_proportional_x",0.017798
1601.367,4.637722,state,track,"reticle, cursor_proportional_y",0.095878
1601.466484,4.737839,input,track,joystick_x,-0.75
1601.46659,4.737839,input,track,joystick_y,0.0
1601.466642,4.737839,performance,track,joystick_x,-0.75
1601.466678,4.737839,performance,track,joystick_y,0.0
1601.466737,4.737839,performance,track,cursor_in_target,1
1601.466781,4.737839,performance,track,center_deviation,37.914355
1601.466958,4.737839,state,track,"reticle, cursor_relative_x",6.929792
1601.467011,4.737839,state,track,"reticle, cursor_relative_y",38.180502
1601.467057,4.737839,state,track,"reticle, cursor_proportional_x",0.017824
1601.467111,4.737839,state,track,"reticle, cursor_proportional_y",0.098201
1601.583217,4.85454,input,track,joystick_x,-0.75
1601.583319,4.85454,input,track,joystick_y,0.0
1601.58337,4.85454,performance,track,joystick_x,-0.75
1601.583406,4.85454,performance,track,joystick_y,0.0
1601.583464,4.85454,performance,track,cursor_in_target,1
1601.583508,4.85454,performance,track,center_deviation,38.804288
1601.583686,4.85454,state,track,"reticle, cursor_relative_x",6.939071
1601.583737,4.85454,state,track,"reticle, cursor_relative_y",39.082018
1601.583781,4.85454,state,track,"reticle, cursor_proportional_x",0.017847
1601.583834,4.85454,state,track,"reticle, cursor_proportional_y",0.10052
1601.699773,4.971131,input,track,joystick_x,-0.75
1601.699881,4.971131,input,track,joystick_y,0.0
1601.699931,4.971131,performance,track,joystick_x,-0.75
1601.699965,4.971131,performance,track,joystick_y,0.0
1601.700045,4.971131,performance,track,cursor_in_target,1
1601.70009,4.971131,performance,track,center_deviation,39.693259
1601.700266,4.971131,state,track,"reticle, cursor_relative_x",6.947501
1601.700318,4.971131,state,track,"reticle, cursor_relative_y",39.982073
1601.700361,4.971131,state,track,"reticle, cursor_proportional_x",0.017869
1601.700415,4.971131,state,track,"reticle, cursor_proportional_y",0.102835
1601.816489,5.087657,input,track,joystick_x,-0.75
1601.81659,5.087657,input,track,joystick_y,0.0
1601.816641,5.087657,performance,track,joystick_x,-0.75
1601.816676,5.087657,performance,track,joystick_y,0.0
1601.816733,5.087657,performance,track,cursor_in_target,1
1601.816779,5.087657,performance,track,center_deviation,40.581202
1601.816954,5.087657,state,track,"reticle, cursor_relative_x",6.955064
1601.817007,5.087657,state,track,"reticle, cursor_relative_y",40.880635
1601.817052,5.087657,state,track,"reticle, cursor_proportional_x",0.017889
1601.817105,5.087657,state,track,"reticle, cursor_proportional_y",0.105146
1601.916366,5.187713,input,track,joystick_x,-0.75
1601.916467,5.187713,input,track,joystick_y,0.0
1601.916518,5.187713,performance,track,joystick_x,-0.75
1601.916553,5.187713,performance,track,joystick_y,0.0
1601.916611,5.187713,performance,track,cursor_in_target,1
1601.916655,5.187713,performance,track,center_deviation,41.468051
1601.916831,5.187713,state,track,"reticle, cursor_relative_x",6.961741
1601.916882,5.187713,state,track,"reticle, cursor_relative_y",41.777671
1601.916926,5.187713,state,track,"reticle, cursor_proportional_x",0.017906
1601.916979,5.187713,state,track,"reticle, cursor_proportional_y",0.107453
1602.033032,5.304361,input,track,joystick_x,-0.75
1602.033139,5.304361,input,track,joystick_y,0.0
1602.033191,5.304361,performance,track,joystick_x,-0.75
1602.033225,5.304361,performance,track,joystick_y,0.0
1602.033284,5.304361,performance,track,cursor_in_target,1
1602.033326,5.304361,performance,track,center_deviation,42.353744
1602.033504,5.304361,state,track,"reticle, cursor_relative_x",6.967512
1602.033556,5.304361,state,track,"reticle, cursor_relative_y",42.673149
1602.0336,5.304361,state,track,"reticle, cursor_proportional_x",0.017921
1602.033654,5.304361,state,track,"reticle, cursor_proportional_y",0.109756
1602.133045,5.404373,input,track,joystick_x,-0.75
1602.13315,5.404373,input,track,joystick_y,0.0
1602.133199,5.404373,performance,track,joystick_x,-0.75
1602.133233,5.404373,performance,track,joystick_y,0.0
1602.133291,5.404373,performance,track,cursor_in_target,1
1602.133334,5.404373,performance,track,center_deviation,43.238223
1602.13351,5.404373,state,track,"reticle, cursor_relative_x",6.97236
1602.13356,5.404373,state,track,"reticle, cursor_relative_y",43.567037
1602.133602,5.404373,state,track,"reticle, cursor_proportional_x",0.017933
1602.133655,5.404373,state,track,"reticle, cursor_proportional_y",0.112055
1602.249328,5.520703,input,track,joystick_x,-0.75
1602.249433,5.520703,input,track,joystick_y,0.0
1602.249484,5.520703,performance,track,joystick_x,-0.75
1602.249519,5.520703,performance,track,joystick_y,0.0
1602.249578,5.520703,performance,track,cursor_in_target,1
1602.24962,5.520703,performance,track,center_deviation,44.121429
1602.249797,5.520703,state,track,"reticle, cursor_relative_x",6.976264
1602.249847,5.520703,state,track,"reticle, cursor_relative_y",44.459303
1602.249891,5.520703,state,track,"reticle, cursor_proportional_x",0.017943
1602.249945,5.520703,state,track,"reticle, cursor_proportional_y",0.11435
1602.366141,5.637484,input,track,joystick_x,-0.75
1602.366248,5.637484,input,track,joystick_y,0.0
1602.366298,5.637484,performance,track,joystick_x,-0.75
1602.366333,5.637484,performance,track,joystick_y,0.0
1602.366392,5.637484,performance,track,cursor_in_target,1
1602.366434,5.637484,performance,track,center_deviation,45.003309
1602.366612,5.637484,state,track,"reticle, cursor_relative_x",6.979206
1602.366665,5.637484,state,track,"reticle, cursor_relative_y",45.349914
1602.366709,5.637484,state,track,"reticle, cursor_proportional_x",0.017951
1602.366762,5.637484,state,track,"reticle, cursor_proportional_y",0.116641
1602.482964,5.754091,input,track,joystick_x,-0.75
1602.483107,5.754091,input,track,joystick_y,0.0
1602.483191,5.754091,performance,track,joystick_x,-0.75
1602.483249,5.754091,performance,track,joystick_y,0.0
1602.483438,5.754091,performance,track,cursor_in_target,1
1602.48352,5.754091,performance,track,center_deviation,45.883809
1602.483839,5.754091,state,track,"reticle, cursor_relative_x",6.981167
1602.483922,5.754091,state,track,"reticle, cursor_relative_y",46.238838
1602.483994,5.754091,state,track,"reticle, cursor_proportional_x",0.017956
1602.484093,5.754091,state,track,"reticle, cursor_proportional_y",0.118927
1602.599349,5.87072,input,track,joystick_x,-0.75
1602.599455,5.87072,input,track,joystick_y,0.0
1602.599506,5.87072,performance,track,joystick_x,-0.75
1602.599541,5.87072,performance,track,joystick_y,0.0
1602.5996,5.87072,performance,track,cursor_in_target,1
1602.599642,5.87072,performance,track,center_deviation,46.762879
1602.599821,5.87072,state,track,"reticle, cursor_relative_x",6.982129
1602.599872,5.87072,state,track,"reticle, cursor_relative_y",47.126044
1602.599915,5.87072,state,track,"reticle, cursor_proportional_x",0.017958
1602.599968,5.87072,state,track,"reticle, cursor_proportional_y",0.121209
1602.715526,5.986918,input,track,joystick_x,-0.75
1602.715622,5.986918,input,track,joystick_y,0.0
1602.715671,5.986918,performance,track,joystick_x,-0.75
1602.715704,5.986918,performance,track,joystick_y,0.0
1602.715769,5.986918,performance,track,cursor_in_target,1
1602.715813,5.986918,performance,track,center_deviation,47.640467
1602.715991,5.986918,state,track,"reticle, cursor_relative_x",6.982073
1602.716068,5.986918,state,track,"reticle, cursor_relative_y",48.011499
1602.716113,5.986918,state,track,"reticle, cursor_proportional_x",0.017958
1602.716166,5.986918,state,track,"reticle, cursor_proportional_y",0.123486
1602.81619,6.087394,input,track,joystick_x,-0.75
1602.816288,6.087394,input,track,joystick_y,0.0
1602.816338,6.087394,performance,track,joystick_x,-0.75
1602.816373,6.087394,performance,track,joystick_y,0.0
1602.816431,6.087394,performance,track,cursor_in_target,1
1602.816475,6.087394,performance,track,center_deviation,48.516527
1602.816653,6.087394,state,track,"reticle, cursor_relative_x",6.98098
1602.816703,6.087394,state,track,"reticle, cursor_relative_y",48.895172
1602.816745,6.087394,state,track,"reticle, cursor_proportional_x",0.017955
1602.816798,6.087394,state,track,"reticle, cursor_proportional_y",0.125759
1602.932815,6.204088,input,track,joystick_x,0.75
1602.932919,6.204088,input,track,joystick_y,5.0
1602.93297,6.204088,performance,track,joystick_x,0.75
1602.933005,6.204088,performance,track,joystick_y,5.0
1602.933063,6.204088,performance,track,cursor_in_target,0
1602.933108,6.204088,performance,track,center_deviation,49.39101
1602.933445,6.204088,state,track,"reticle, cursor_relative_x",8.47883
1602.933533,6.204088,state,track,"reticle, cursor_relative_y",54.77703
1602.933598,6.204088,state,track,"reticle, cursor_proportional_x",0.021808
1602.933654,6.204088,state,track,"reticle, cursor_proportional_y",0.140887
1602.933805,6.204088,state,track,"reticle, cursor_color","(241, 100, 100, 255)"
1603.049054,6.320402,input,track,joystick_x,4.0
1603.049155,6.320402,input,track,joystick_y,10.0
1603.049205,6.320402,performance,track,joystick_x,4.0
1603.04924,6.320402,performance,track,joystick_y,10.0
1603.049298,6.320402,performance,track,cursor_in_target,0
1603.04934,6.320402,performance,track,center_deviation,55.429357
1603.049519,6.320402,state,track,"reticle, cursor_relative_x",13.225607
1603.04957,6.320402,state,track,"reticle, cursor_relative_y",65.657043
1603.049614,6.320402,state,track,"reticle, cursor_proportional_x",0.034016
1603.049669,6.320402,state,track,"reticle, cursor_proportional_y",0.168871
1603.149295,6.420542,input,track,joystick_x,6.25
1603.149391,6.420542,input,track,joystick_y,12.0
1603.149441,6.420542,performance,track,joystick_x,6.25
1603.149477,6.420542,performance,track,joystick_y,12.0
1603.149534,6.420542,performance,track,cursor_in_target,0
1603.149576,6.420542,performance,track,center_deviation,66.975846
1603.149753,6.420542,state,track,"reticle, cursor_relative_x",20.22129
1603.149805,6.420542,state,track,"reticle, cursor_relative_y",78.535178
1603.149848,6.420542,state,track,"reticle, cursor_proportional_x",0.052009
1603.149903,6.420542,state,track,"reticle, cursor_proportional_y",0.201994
1603.265627,6.537,input,track,joystick_x,6.25
1603.265726,6.537,input,track,joystick_y,12.0
1603.265775,6.537,performance,track,joystick_x,6.25
1603.265808,6.537,performance,track,joystick_y,12.0
1603.265863,6.537,performance,track,cursor_in_target,0
1603.265906,6.537,performance,track,center_deviation,81.0967
1603.266082,6.537,state,track,"reticle, cursor_relative_x",27.215861
1603.266134,6.537,state,track,"reticle, cursor_relative_y",91.411404
1603.266178,6.537,state,track,"reticle, cursor_proportional_x",0.07
1603.26623,6.537,state,track,"reticle, cursor_proportional_y",0.235112
1603.381862,6.653279,input,track,joystick_x,4.0
1603.381967,6.653279,input,track,joystick_y,7.25
1603.382018,6.653279,performance,track,joystick_x,4.0
1603.382052,6.653279,performance,track,joystick_y,7.25
1603.382111,6.653279,performance,track,cursor_in_target,0
1603.382155,6.653279,performance,track,center_deviation,95.376873
1603.382331,6.653279,state,track,"reticle, cursor_relative_x",31.959303
1603.382382,6.653279,state,track,"reticle, cursor_relative_y",99.535689
1603.382426,6.653279,state,track,"reticle, cursor_proportional_x",0.0822
1603.382479,6.653279,state,track,"reticle, cursor_proportional_y",0.256007
1603.482266,6.753507,input,track,joystick_x,1.0
1603.482363,6.753507,input,track,joystick_y,-0.75
1603.482415,6.753507,performance,track,joystick_x,1.0
1603.482448,6.753507,performance,track,joystick_y,-0.75
1603.482509,6.753507,performance,track,cursor_in_target,0
1603.482554,6.753507,performance,track,center_deviation,104.540664
1603.482732,6.753507,state,track,"reticle, cursor_relative_x",33.701595
1603.482783,6.753507,state,track,"reticle, cursor_relative_y",99.658001
1603.482825,6.753507,state,track,"reticle, cursor_proportional_x",0.086681
1603.482877,6.753507,state,track,"reticle, cursor_proportional_y",0.256322
1603.599094,6.870454,input,track,joystick_x,-1.5
1603.599196,6.870454,input,track,joystick_y,-7.75
1603.599246,6.870454,performance,track,joystick_x,-1.5
1603.599283,6.870454,performance,track,joystick_y,-7.75
1603.599359,6.870454,performance,track,cursor_in_target,0
1603.599404,6.870454,performance,track,center_deviation,105.202256
1603.599583,6.870454,state,track,"reticle, cursor_relative_x",32.942719
1603.599634,6.870454,state,track,"reticle, cursor_relative_y",92.77831
1603.599678,6.870454,state,track,"reticle, cursor_proportional_x",0.084729
1603.599732,6.870454,state,track,"reticle, cursor_proportional_y",0.238627
1603.715316,6.986688,input,track,joystick_x,-3.0
1603.715421,6.986688,input,track,joystick_y,-11.0
1603.715473,6.986688,performance,track,joystick_x,-3.0
1603.715507,6.986688,performance,track,joystick_y,-11.0
1603.715565,6.986688,performance,track,cursor_in_target,0
1603.715608,6.986688,performance,track,center_deviation,98.453226
1603.715784,6.986688,state,track,"reticle, cursor_relative_x",30.682658
1603.715834,6.986688,state,track,"reticle, cursor_relative_y",82.646584
1603.715878,6.986688,state,track,"reticle, cursor_proportional_x",0.078916
1603.715932,6.986688,state,track,"reticle, cursor_proportional_y",0.212568
1603.815773,7.087011,input,track,joystick_x,-3.5
1603.815871,7.087011,input,track,joystick_y,-12.0
1603.815922,7.087011,performance,track,joystick_x,-3.5
1603.815957,7.087011,performance,track,joystick_y,-12.0
1603.816028,7.087011,performance,track,cursor_in_target,0
1603.816075,7.087011,performance,track,center_deviation,88.158286
1603.816255,7.087011,state,track,"reticle, cursor_relative_x",27.921392
1603.816306,7.087011,state,track,"reticle, cursor_relative_y",71.512792
1603.81635,7.087011,state,track,"reticle, cursor_proportional_x",0.071814
1603.816403,7.087011,state,track,"reticle, cursor_proportional_y",0.183932
1603.931844,7.203204,input,track,joystick_x,-4.25
1603.931947,7.203204,input,track,joystick_y,-13.75
1603.932097,7.203204,performance,track,joystick_x,-4.25
1603.932156,7.203204,performance,track,joystick_y,-13.75
1603.932247,7.203204,performance,track,cursor_in_target,0
1603.932315,7.203204,performance,track,center_deviation,76.77033
1603.93253,7.203204,state,track,"reticle, cursor_relative_x",24.408902
1603.932582,7.203204,state,track,"reticle, cursor_relative_y",58.626902
1603.932624,7.203204,state,track,"reticle, cursor_proportional_x",0.06278
1603.932676,7.203204,state,track,"reticle, cursor_proportional_y",0.150789
1604.049057,7.320274,input,track,joystick_x,-5.75
1604.049208,7.320274,input,track,joystick_y,-19.0
1604.049259,7.320274,performance,track,joystick_x,-5.75
1604.049294,7.320274,performance,track,joystick_y,-19.0
1604.049352,7.320274,performance,track,cursor_in_target,0
1604.049394,7.320274,performance,track,center_deviation,63.505182
1604.049614,7.320274,state,track,"reticle, cursor_relative_x",19.395172
1604.049686,7.320274,state,track,"reticle, cursor_relative_y",40.488884
1604.049731,7.320274,state,track,"reticle, cursor_proportional_x",0.049885
1604.049787,7.320274,state,track,"reticle, cursor_proportional_y",0.104138
1604.165367,7.436724,input,track,joystick_x,-6.5
1604.165471,7.436724,input,track,joystick_y,-21.5
1604.165521,7.436724,performance,track,joystick_x,-6.5
1604.165556,7.436724,performance,track,joystick_y,-21.5
1604.165615,7.436724,performance,track,cursor_in_target,1
1604.165657,7.436724,performance,track,center_deviation,44.89457
1604.165698,7.436724,performance,track,response_time,1100
1604.165868,7.436724,state,track,"reticle, cursor_relative_x",13.630181
1604.16592,7.436724,state,track,"reticle, cursor_relative_y",19.848706
1604.165966,7.436724,state,track,"reticle, cursor_proportional_x",0.035057
1604.166022,7.436724,state,track,"reticle, cursor_proportional_y",0.051051
1604.16617,7.436724,state,track,"reticle, cursor_color","(0, 153, 0, 255)"
1604.281968,7.553308,input,track,joystick_x,-6.5
1604.282074,7.553308,input,track,joystick_y,-21.5
1604.282127,7.553308,performance,track,joystick_x,-6.5
1604.282162,7.553308,performance,track,joystick_y,-21.5
1604.282221,7.553308,performance,track,cursor_in_target,1
1604.282264,7.553308,performance,track,center_deviation,24.07806
1604.282441,7.553308,state,track,"reticle, cursor_relative_x",7.863913
1604.282492,7.553308,state,track,"reticle, cursor_relative_y",-0.793662
1604.282538,7.553308,state,track,"reticle, cursor_proportional_x",0.020226
1604.282592,7.553308,state,track,"reticle, cursor_proportional_y",-0.002041
1604.398633,7.669866,input,track,joystick_x,-6.5
1604.398732,7.669866,input,track,joystick_y,-18.25
1604.398783,7.669866,performance,track,joystick_x,-6.5
1604.398818,7.669866,performance,track,joystick_y,-18.25
1604.398876,7.669866,performance,track,cursor_in_target,1
1604.398917,7.669866,performance,track,center_deviation,7.903861
1604.399095,7.669866,state,track,"reticle, cursor_relative_x",2.096347
1604.399145,7.669866,state,track,"reticle, cursor_relative_y",-18.188252
1604.399189,7.669866,state,track,"reticle, cursor_proportional_x",0.005392
1604.399243,7.669866,state,track,"reticle, cursor_proportional_y",-0.04678
1604.51513,7.786477,input,track,joystick_x,-4.75
1604.515231,7.786477,input,track,joystick_y,-11.25
1604.515283,7.786477,performance,track,joystick_x,-4.75
1604.515318,7.786477,performance,track,joystick_y,-11.25
1604.515378,7.786477,performance,track,cursor_in_target,1
1604.515419,7.786477,performance,track,center_deviation,18.308664
1604.515594,7.786477,state,track,"reticle, cursor_relative_x",-1.922533
1604.515646,7.786477,state,track,"reticle, cursor_relative_y",-28.585094
1604.51569,7.786477,state,track,"reticle, cursor_proportional_x",-0.004945
1604.515744,7.786477,state,track,"reticle, cursor_proportional_y",-0.073521
1604.632033,7.903345,input,track,joystick_x,-4.25
1604.632137,7.903345,input,track,joystick_y,-8.25
1604.632187,7.903345,performance,track,joystick_x,-4.25
1604.632223,7.903345,performance,track,joystick_y,-8.25
1604.632281,7.903345,performance,track,cursor_in_target,1
