1596.777507,0.04987,event,track,cursorcolor,"(0, 153, 0, 255)"
1604.632327,7.903345,performance,track,center_deviation,28.649673
1604.632504,7.903345,state,track,"reticle, cursor_relative_x",-5.442746
1604.632556,7.903345,state,track,"reticle, cursor_relative_y",-35.984219
1604.632599,7.903345,state,track,"reticle, cursor_proportional_x",-0.013999
1604.632653,7.903345,state,track,"reticle, cursor_proportional_y",-0.092552
1604.748621,8.019972,input,track,joystick_x,-4.25
1604.748724,8.019972,input,track,joystick_y,-7.5
1604.748776,8.019972,performance,track,joystick_x,-4.25
1604.748812,8.019972,performance,track,joystick_y,-7.5
1604.74887,8.019972,performance,track,cursor_in_target,1
1604.748914,8.019972,performance,track,center_deviation,36.393509
1604.749092,8.019972,state,track,"reticle, cursor_relative_x",-8.964311
1604.749143,8.019972,state,track,"reticle, cursor_relative_y",-42.635658
1604.749187,8.019972,state,track,"reticle, cursor_proportional_x",-0.023056
1604.749241,8.019972,state,track,"reticle, cursor_proportional_y",-0.10966
1604.864942,8.136292,input,track,joystick_x,-4.25
1604.865043,8.136292,input,track,joystick_y,-3.0
1604.865094,8.136292,performance,track,joystick_x,-4.25
1604.865129,8.136292,performance,track,joystick_y,-3.0
1604.865186,8.136292,performance,track,cursor_in_target,1
1604.865231,8.136292,performance,track,center_deviation,43.567857
1604.865409,8.136292,state,track,"reticle, cursor_relative_x",-12.487246
1604.86546,8.136292,state,track,"reticle, cursor_relative_y",-44.789441
1604.865505,8.136292,state,track,"reticle, cursor_proportional_x",-0.032117
1604.86556,8.136292,state,track,"reticle, cursor_proportional_y",-0.115199
1604.965084,8.236427,input,track,joystick_x,-2.75
1604.965186,8.236427,input,track,joystick_y,1.25
1604.965235,8.236427,performance,track,joystick_x,-2.75
1604.96527,8.236427,performance,track,joystick_y,1.25
1604.965328,8.236427,performance,track,cursor_in_target,1
1604.965371,8.236427,performance,track,center_deviation,46.497584
1604.965543,8.236427,state,track,"reticle, cursor_relative_x",-14.511568
1604.965595,8.236427,state,track,"reticle, cursor_relative_y",-42.695598
1604.96564,8.236427,state,track,"reticle, cursor_proportional_x",-0.037324
1604.965694,8.236427,state,track,"reticle, cursor_proportional_y",-0.109814
1605.081849,8.353067,input,track,joystick_x,-2.75
1605.08195,8.353067,input,track,joystick_y,1.25
1605.082001,8.353067,performance,track,joystick_x,-2.75
1605.082037,8.353067,performance,track,joystick_y,1.25
1605.082095,8.353067,performance,track,cursor_in_target,1
1605.082141,8.353067,performance,track,center_deviation,45.094342
1605.08232,8.353067,state,track,"reticle, cursor_relative_x",-16.537296
1605.082372,8.353067,state,track,"reticle, cursor_relative_y",-40.60416
1605.082415,8.353067,state,track,"reticle, cursor_proportional_x",-0.042534
1605.082469,8.353067,state,track,"reticle, cursor_proportional_y",-0.104435
1605.198484,8.469703,input,track,joystick_x,-2.5
1605.198589,8.469703,input,track,joystick_y,2.0
1605.19864,8.469703,performance,track,joystick_x,-2.5
1605.198675,8.469703,performance,track,joystick_y,2.0
1605.198732,8.469703,performance,track,cursor_in_target,1
1605.198779,8.469703,performance,track,center_deviation,43.842673
1605.198957,8.469703,state,track,"reticle, cursor_relative_x",-18.314449
1605.199009,8.469703,state,track,"reticle, cursor_relative_y",-37.765158
1605.199053,8.469703,state,track,"reticle, cursor_proportional_x",-0.047105
1605.199108,8.469703,state,track,"reticle, cursor_proportional_y",-0.097133
1605.315151,8.586359,input,track,joystick_x,-2.5
1605.315252,8.586359,input,track,joystick_y,2.0
1605.315302,8.586359,performance,track,joystick_x,-2.5
1605.315336,8.586359,performance,track,joystick_y,2.0
1605.315393,8.586359,performance,track,cursor_in_target,1
1605.315438,8.586359,performance,track,center_deviation,41.97173
1605.315615,8.586359,state,track,"reticle, cursor_relative_x",-20.093043
1605.315666,8.586359,state,track,"reticle, cursor_relative_y",-34.928621
1605.315781,8.586359,state,track,"reticle, cursor_proportional_x",-0.05168
1605.315838,8.586359,state,track,"reticle, cursor_proportional_y",-0.089837
1605.431727,8.703041,input,track,joystick_x,-2.5
1605.431829,8.703041,input,track,joystick_y,2.0
1605.431881,8.703041,performance,track,joystick_x,-2.5
1605.431916,8.703041,performance,track,joystick_y,2.0
1605.43206,8.703041,performance,track,cursor_in_target,1
1605.432113,8.703041,performance,track,center_deviation,40.295644
1605.432296,8.703041,state,track,"reticle, cursor_relative_x",-21.873098
1605.432352,8.703041,state,track,"reticle, cursor_relative_y",-32.094579
1605.432409,8.703041,state,track,"reticle, cursor_proportional_x",-0.056258
1605.432464,8.703041,state,track,"reticle, cursor_proportional_y",-0.082548
1605.548401,8.819606,input,track,joystick_x,-2.5
1605.548503,8.819606,input,track,joystick_y,2.0
1605.548555,8.819606,performance,track,joystick_x,-2.5
1605.548589,8.819606,performance,track,joystick_y,2.0
1605.548646,8.819606,performance,track,cursor_in_target,1
1605.54869,8.819606,performance,track,center_deviation,38.839341
1605.548871,8.819606,state,track,"reticle, cursor_relative_x",-23.65463
1605.548925,8.819606,state,track,"reticle, cursor_relative_y",-29.263063
1605.54897,8.819606,state,track,"reticle, cursor_proportional_x",-0.06084
1605.549023,8.819606,state,track,"reticle, cursor_proportional_y",-0.075265
1605.64852,8.919681,input,track,joystick_x,-2.25
1605.648619,8.919681,input,track,joystick_y,1.75
1605.648672,8.919681,performance,track,joystick_x,-2.25
1605.648707,8.919681,performance,track,joystick_y,1.75
1605.648764,8.919681,performance,track,cursor_in_target,1
1605.648809,8.919681,performance,track,center_deviation,37.628027
1605.648987,8.919681,state,track,"reticle, cursor_relative_x",-25.187659
1605.649039,8.919681,state,track,"reticle, cursor_relative_y",-26.684103
1605.649084,8.919681,state,track,"reticle, cursor_proportional_x",-0.064783
1605.649138,8.919681,state,track,"reticle, cursor_proportional_y",-0.068632
1605.764812,9.036134,input,track,joystick_x,-2.25
1605.764915,9.036134,input,track,joystick_y,0.0
1605.764966,9.036134,performance,track,joystick_x,-2.25
1605.765002,9.036134,performance,track,joystick_y,0.0
1605.765061,9.036134,performance,track,cursor_in_target,1
1605.765105,9.036134,performance,track,center_deviation,36.694135
1605.765283,9.036134,state,track,"reticle, cursor_relative_x",-26.722202
1605.765335,9.036134,state,track,"reticle, cursor_relative_y",-25.857728
1605.765379,9.036134,state,track,"reticle, cursor_proportional_x",-0.06873
1605.765435,9.036134,state,track,"reticle, cursor_proportional_y",-0.066507
1605.864882,9.136209,input,track,joystick_x,0.5
1605.864985,9.136209,input,track,joystick_y,-2.25
1605.865036,9.136209,performance,track,joystick_x,0.5
1605.86507,9.136209,performance,track,joystick_y,-2.25
1605.865128,9.136209,performance,track,cursor_in_target,1
1605.865172,9.136209,performance,track,center_deviation,37.18465
1605.865366,9.136209,state,track,"reticle, cursor_relative_x",-25.508277
1605.86542,9.136209,state,track,"reticle, cursor_relative_y",-27.283968
1605.865463,9.136209,state,track,"reticle, cursor_proportional_x",-0.065608
1605.865517,9.136209,state,track,"reticle, cursor_proportional_y",-0.070175
1605.981385,9.252569,input,track,joystick_x,3.0
1605.981486,9.252569,input,track,joystick_y,-3.5
1605.981538,9.252569,performance,track,joystick_x,3.0
1605.981572,9.252569,performance,track,joystick_y,-3.5
1605.98163,9.252569,performance,track,cursor_in_target,1
1605.981674,9.252569,performance,track,center_deviation,37.350865
1605.98185,9.252569,state,track,"reticle, cursor_relative_x",-21.795902
1605.981903,9.252569,state,track,"reticle, cursor_relative_y",-29.962852
1605.981947,9.252569,state,track,"reticle, cursor_proportional_x",-0.056059
1605.982003,9.252569,state,track,"reticle, cursor_proportional_y",-0.077065
1606.081609,9.352833,input,track,joystick_x,4.5
1606.081711,9.352833,input,track,joystick_y,-3.0
1606.081763,9.352833,performance,track,joystick_x,4.5
1606.081798,9.352833,performance,track,joystick_y,-3.0
1606.081855,9.352833,performance,track,cursor_in_target,1
1606.081899,9.352833,performance,track,center_deviation,37.051773
1606.082081,9.352833,state,track,"reticle, cursor_relative_x",-16.585094
1606.082134,9.352833,state,track,"reticle, cursor_relative_y",-32.144412
1606.082177,9.352833,state,track,"reticle, cursor_proportional_x",-0.042657
1606.082233,9.352833,state,track,"reticle, cursor_proportional_y",-0.082676
1606.197817,9.469147,input,track,joystick_x,7.5
1606.197919,9.469147,input,track,joystick_y,0.25
1606.197972,9.469147,performance,track,joystick_x,7.5
1606.198008,9.469147,performance,track,joystick_y,0.25
1606.198067,9.469147,performance,track,cursor_in_target,1
1606.198112,9.469147,performance,track,center_deviation,36.170825
1606.19829,9.469147,state,track,"reticle, cursor_relative_x",-8.375872
1606.198344,9.469147,state,track,"reticle, cursor_relative_y",-31.078675
1606.19839,9.469147,state,track,"reticle, cursor_proportional_x",-0.021543
1606.198444,9.469147,state,track,"reticle, cursor_proportional_y",-0.079935
1606.298044,9.569387,input,track,joystick_x,8.25
1606.298146,9.569387,input,track,joystick_y,3.5
1606.298198,9.569387,performance,track,joystick_x,8.25
1606.298233,9.569387,performance,track,joystick_y,3.5
1606.298291,9.569387,performance,track,cursor_in_target,1
1606.298335,9.569387,performance,track,center_deviation,32.187564
1606.298515,9.569387,state,track,"reticle, cursor_relative_x",0.581747
1606.298567,9.569387,state,track,"reticle, cursor_relative_y",-26.765671
1606.298612,9.569387,state,track,"reticle, cursor_proportional_x",0.001496
1606.298668,9.569387,state,track,"reticle, cursor_proportional_y",-0.068842
1606.414435,9.685765,input,track,joystick_x,7.75
1606.414537,9.685765,input,track,joystick_y,6.75
1606.414588,9.685765,performance,track,joystick_x,7.75
1606.414624,9.685765,performance,track,joystick_y,6.75
1606.414684,9.685765,performance,track,cursor_in_target,1
1606.414729,9.685765,performance,track,center_deviation,26.771992
1606.414907,9.685765,state,track,"reticle, cursor_relative_x",9.037746
1606.414958,9.685765,state,track,"reticle, cursor_relative_y",-19.205429
1606.415004,9.685765,state,track,"reticle, cursor_proportional_x",0.023245
1606.415059,9.685765,state,track,"reticle, cursor_proportional_y",-0.049397
1606.51463,9.785957,input,track,joystick_x,7.25
1606.514731,9.785957,input,track,joystick_y,6.75
1606.514781,9.785957,performance,track,joystick_x,7.25
1606.514815,9.785957,performance,track,joystick_y,6.75
1606.514874,9.785957,performance,track,cursor_in_target,1
1606.514918,9.785957,performance,track,center_deviation,21.225677
1606.515096,9.785957,state,track,"reticle, cursor_relative_x",16.992106
1606.515147,9.785957,state,track,"reticle, cursor_relative_y",-11.647979
1606.515192,9.785957,state,track,"reticle, cursor_proportional_x",0.043704
1606.515246,9.785957,state,track,"reticle, cursor_proportional_y",-0.029959
1606.631122,9.902394,input,track,joystick_x,5.5
1606.631224,9.902394,input,track,joystick_y,6.5
1606.631273,9.902394,performance,track,joystick_x,5.5
1606.631307,9.902394,performance,track,joystick_y,6.5
1606.631366,9.902394,performance,track,cursor_in_target,1
1606.631409,9.902394,performance,track,center_deviation,20.601143
1606.631589,9.902394,state,track,"reticle, cursor_relative_x",23.19481
1606.631641,9.902394,state,track,"reticle, cursor_relative_y",-4.34335
1606.631686,9.902394,state,track,"reticle, cursor_proportional_x",0.059657
1606.63174,9.902394,state,track,"reticle, cursor_proportional_y",-0.011171
1606.732452,10.002598,input,track,joystick_x,3.25
1606.732527,10.002598,input,track,joystick_y,5.25
1606.732576,10.002598,performance,track,joystick_x,3.25
1606.732611,10.002598,performance,track,joystick_y,5.25
1606.732673,10.002598,performance,track,cursor_in_target,1
1606.732718,10.002598,performance,track,center_deviation,23.597963
1606.733076,10.002598,state,track,"reticle, cursor_relative_x",27.14584
1606.733161,10.002598,state,track,"reticle, cursor_relative_y",1.708429
1606.733229,10.002598,state,track,"reticle, cursor_proportional_x",0.06982
1606.733286,10.002598,state,track,"reticle, cursor_proportional_y",0.004394
1606.831288,10.102604,input,track,joystick_x,1.25
1606.831388,10.102604,input,track,joystick_y,3.25
1606.831441,10.102604,performance,track,joystick_x,1.25
1606.831477,10.102604,performance,track,joystick_y,3.25
1606.831536,10.102604,performance,track,cursor_in_target,1
1606.831581,10.102604,performance,track,center_deviation,27.199547
1606.83176,10.102604,state,track,"reticle, cursor_relative_x",29.095179
1606.831885,10.102604,state,track,"reticle, cursor_relative_y",5.75733
1606.831958,10.102604,state,track,"reticle, cursor_proportional_x",0.074833
1606.832067,10.102604,state,track,"reticle, cursor_proportional_y",0.014808
1606.947802,10.219121,input,track,joystick_x,1.0
1606.947902,10.219121,input,track,joystick_y,2.25
1606.947955,10.219121,performance,track,joystick_x,1.0
1606.94799,10.219121,performance,track,joystick_y,2.25
1606.948085,10.219121,performance,track,cursor_in_target,1
1606.948137,10.219121,performance,track,center_deviation,29.659337
1606.948317,10.219121,state,track,"reticle, cursor_relative_x",30.79281
1606.948368,10.219121,state,track,"reticle, cursor_relative_y",8.803324
1606.948412,10.219121,state,track,"reticle, cursor_proportional_x",0.0792
1606.948467,10.219121,state,track,"reticle, cursor_proportional_y",0.022642
1607.047898,10.319229,input,track,joystick_x,1.0
1607.047999,10.319229,input,track,joystick_y,1.75
1607.048091,10.319229,performance,track,joystick_x,1.0
1607.048127,10.319229,performance,track,joystick_y,1.75
1607.048188,10.319229,performance,track,cursor_in_target,1
1607.04823,10.319229,performance,track,center_deviation,32.026483
1607.04841,10.319229,state,track,"reticle, cursor_relative_x",32.488714
1607.048461,10.319229,state,track,"reticle, cursor_relative_y",11.346382
1607.048506,10.319229,state,track,"reticle, cursor_proportional_x",0.083562
1607.048563,10.319229,state,track,"reticle, cursor_proportional_y",0.029183
1607.164365,10.435638,input,track,joystick_x,0.25
1607.164468,10.435638,input,track,joystick_y,1.25
1607.164521,10.435638,performance,track,joystick_x,0.25
1607.164557,10.435638,performance,track,joystick_y,1.25
1607.164617,10.435638,performance,track,cursor_in_target,1
1607.16466,10.435638,performance,track,center_deviation,34.413034
1607.16484,10.435638,state,track,"reticle, cursor_relative_x",33.432875
1607.164891,10.435638,state,track,"reticle, cursor_relative_y",13.386476
1607.164935,10.435638,state,track,"reticle, cursor_proportional_x",0.08599
1607.164988,10.435638,state,track,"reticle, cursor_proportional_y",0.03443
1607.281004,10.552283,input,track,joystick_x,0.25
1607.281106,10.552283,input,track,joystick_y,1.25
1607.281156,10.552283,performance,track,joystick_x,0.25
1607.281191,10.552283,performance,track,joystick_y,1.25
1607.281262,10.552283,performance,track,cursor_in_target,1
1607.281306,10.552283,performance,track,center_deviation,36.01326
1607.281482,10.552283,state,track,"reticle, cursor_relative_x",34.375275
1607.281533,10.552283,state,track,"reticle, cursor_relative_y",15.423576
1607.281576,10.552283,state,track,"reticle, cursor_proportional_x",0.088414
1607.281629,10.552283,state,track,"reticle, cursor_proportional_y",0.03967
1607.397666,10.668861,input,track,joystick_x,0.25
1607.397766,10.668861,input,track,joystick_y,0.5
1607.397821,10.668861,performance,track,joystick_x,0.25
1607.397858,10.668861,performance,track,joystick_y,0.5
1607.397918,10.668861,performance,track,cursor_in_target,1
1607.397962,10.668861,performance,track,center_deviation,37.676866
1607.39814,10.668861,state,track,"reticle, cursor_relative_x",35.315897
1607.398192,10.668861,state,track,"reticle, cursor_relative_y",16.707656
1607.398236,10.668861,state,track,"reticle, cursor_proportional_x",0.090833
1607.39829,10.668861,state,track,"reticle, cursor_proportional_y",0.042972
1607.499244,10.770542,input,track,joystick_x,0.25
1607.499349,10.770542,input,track,joystick_y,0.5
1607.499402,10.770542,performance,track,joystick_x,0.25
1607.499438,10.770542,performance,track,joystick_y,0.5
1607.499498,10.770542,performance,track,cursor_in_target,1
1607.499543,10.770542,performance,track,center_deviation,39.068637
1607.499724,10.770542,state,track,"reticle, cursor_relative_x",36.254724
1607.499777,10.770542,state,track,"reticle, cursor_relative_y",17.988685
1607.499821,10.770542,state,track,"reticle, cursor_proportional_x",0.093248
1607.499876,10.770542,state,track,"reticle, cursor_proportional_y",0.046267
1607.614273,10.885574,input,track,joystick_x,0.0
1607.614378,10.885574,input,track,joystick_y,0.5
1607.614433,10.885574,performance,track,joystick_x,0.0
1607.614469,10.885574,performance,track,joystick_y,0.5
1607.61453,10.885574,performance,track,cursor_in_target,1
1607.614576,10.885574,performance,track,center_deviation,40.472186
1607.61476,10.885574,state,track,"reticle, cursor_relative_x",36.941738
1607.614812,10.885574,state,track,"reticle, cursor_relative_y",19.266638
1607.614858,10.885574,state,track,"reticle, cursor_proportional_x",0.095015
1607.614914,10.885574,state,track,"reticle, cursor_proportional_y",0.049554
1607.731962,11.002128,input,track,joystick_x,0.0
1607.732051,11.002128,input,track,joystick_y,0.5
1607.732103,11.002128,performance,track,joystick_x,0.0
1607.732138,11.002128,performance,track,joystick_y,0.5
1607.732197,11.002128,performance,track,cursor_in_target,1
1607.732242,11.002128,performance,track,center_deviation,41.664077
1607.732418,11.002128,state,track,"reticle, cursor_relative_x",37.626922
1607.732469,11.002128,state,track,"reticle, cursor_relative_y",20.541484
1607.732511,11.002128,state,track,"reticle, cursor_proportional_x",0.096777
1607.732566,11.002128,state,track,"reticle, cursor_proportional_y",0.052833
1607.847354,11.118662,input,track,joystick_x,0.0
1607.847455,11.118662,input,track,joystick_y,0.5
1607.847508,11.118662,performance,track,joystick_x,0.0
1607.847543,11.118662,performance,track,joystick_y,0.5
1607.847602,11.118662,performance,track,cursor_in_target,1
1607.847647,11.118662,performance,track,center_deviation,42.868845
1607.847826,11.118662,state,track,"reticle, cursor_relative_x",38.31026
1607.847877,11.118662,state,track,"reticle, cursor_relative_y",21.813197
1607.847922,11.118662,state,track,"reticle, cursor_proportional_x",0.098535
1607.847976,11.118662,state,track,"reticle, cursor_proportional_y",0.056104
1607.96427,11.235552,input,track,joystick_x,0.0
1607.964372,11.235552,input,track,joystick_y,0.5
1607.964425,11.235552,performance,track,joystick_x,0.0
1607.96446,11.235552,performance,track,joystick_y,0.5
1607.96452,11.235552,performance,track,cursor_in_target,1
1607.964567,11.235552,performance,track,center_deviation,44.085049
1607.964745,11.235552,state,track,"reticle, cursor_relative_x",38.991733
1607.964796,11.235552,state,track,"reticle, cursor_relative_y",23.081749
1607.964839,11.235552,state,track,"reticle, cursor_proportional_x",0.100287
1607.964894,11.235552,state,track,"reticle, cursor_proportional_y",0.059367
1608.080911,11.352071,input,track,joystick_x,0.0
1608.081013,11.352071,input,track,joystick_y,0.5
1608.081067,11.352071,performance,track,joystick_x,0.0
1608.081101,11.352071,performance,track,joystick_y,0.5
1608.081163,11.352071,performance,track,cursor_in_target,1
1608.081207,11.352071,performance,track,center_deviation,45.311394
1608.081385,11.352071,state,track,"reticle, cursor_relative_x",39.671325
1608.081437,11.352071,state,track,"reticle, cursor_relative_y",24.347112
1608.081489,11.352071,state,track,"reticle, cursor_proportional_x",0.102035
1608.081544,11.352071,state,track,"reticle, cursor_proportional_y",0.062621
1608.180963,11.452211,input,track,joystick_x,0.0
1608.181067,11.452211,input,track,joystick_y,0.5
1608.181122,11.452211,performance,track,joystick_x,0.0
1608.181234,11.452211,performance,track,joystick_y,0.5
1608.181331,11.452211,performance,track,cursor_in_target,1
1608.181407,11.452211,performance,track,center_deviation,46.546707
1608.181661,11.452211,state,track,"reticle, cursor_relative_x",40.34902
1608.181715,11.452211,state,track,"reticle, cursor_relative_y",25.609259
1608.181759,11.452211,state,track,"reticle, cursor_proportional_x",0.103778
1608.181813,11.452211,state,track,"reticle, cursor_proportional_y",0.065867
1608.298155,11.569436,input,track,joystick_x,0.0
1608.298259,11.569436,input,track,joystick_y,0.5
1608.298313,11.569436,performance,track,joystick_x,0.0
1608.298349,11.569436,performance,track,joystick_y,0.5
1608.29841,11.569436,performance,track,cursor_in_target,1
1608.298453,11.569436,performance,track,center_deviation,47.789931
1608.298634,11.569436,state,track,"reticle, cursor_relative_x",41.024799
1608.298753,11.569436,state,track,"reticle, cursor_relative_y",26.868161
1608.298828,11.569436,state,track,"reticle, cursor_proportional_x",0.105516
1608.298926,11.569436,state,track,"reticle, cursor_proportional_y",0.069105
1608.413937,11.68523,input,track,joystick_x,0.0
1608.414039,11.68523,input,track,joystick_y,0.5
1608.414092,11.68523,performance,track,joystick_x,0.0
1608.414126,11.68523,performance,track,joystick_y,0.5
1608.414184,11.68523,performance,track,cursor_in_target,0
1608.414228,11.68523,performance,track,center_deviation,49.040108
1608.414408,11.68523,state,track,"reticle, cursor_relative_x",41.698646
1608.41446,11.68523,state,track,"reticle, cursor_relative_y",28.123793
1608.414503,11.68523,state,track,"reticle, cursor_proportional_x",0.10725
1608.414558,11.68523,state,track,"reticle, cursor_proportional_y",0.072335
1608.414709,11.68523,state,track,"reticle, cursor_color","(241, 100, 100, 255)"
1608.530502,11.801822,input,track,joystick_x,0.0
1608.530608,11.801822,input,track,joystick_y,0.5
1608.53066,11.801822,performance,track,joystick_x,0.0
1608.530694,11.801822,performance,track,joystick_y,0.5
1608.530755,11.801822,performance,track,cursor_in_target,0
