joystick_x,joystick_y,center_deviation,cursor_in_target,a_in_tolerance,a_deviation,b_in_tolerance,b_deviation,pump_1_flow,pump_2_flow,pump_3_flow,pump_4_flow,pump_5_flow,pump_6_flow,pump_7_flow,pump_8_flow,scale1,scale2,scale3,scale4,event_occured,reacted,signal_detection_0,signal_detection_HIT,signal_detection_MISS
0.0,-0.25,29.915638,1,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,5,3,0,0,1,0,0
0.0,-0.25,30.436974,1,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,4,4,0,0,1,0,0
0.0,-0.25,30.986957,1,1,-59,1,-47,1,0,1,0,0,0,0,0,3,5,3,3,0,0,1,0,0
0.0,-0.25,31.564523,1,1,-59,1,-47,1,0,1,0,0,0,0,0,4,4,4,4,0,0,1,0,0
0.0,0.0,32.168608,1,1,-59,1,-47,1,0,1,0,0,0,0,0,3,5,5,3,0,0,1,0,0
0.0,0.0,32.720551,1,1,-59,1,-47,1,0,1,0,0,0,0,0,4,4,4,4,0,0,1,0,0
0.0,0.0,33.287062,1,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,5,3,0,0,1,0,0
0.0,1.0,33.867729,1,1,-59,1,-47,1,0,1,0,0,0,0,0,6,4,4,4,0,0,1,0,0
0.0,1.0,34.120258,1,1,-59,1,-47,1,0,1,0,0,0,0,0,7,3,3,3,0,0,1,0,0
0.0,1.0,34.381263,1,1,-59,1,-47,1,0,1,0,0,0,0,0,6,4,4,4,0,0,1,0,0
0.0,1.0,34.650563,1,1,-59,1,-47,1,0,1,0,0,0,0,0,5,3,5,5,0,0,1,0,0
0.0,1.0,34.927983,1,1,-59,1,-47,1,0,1,0,0,0,0,0,6,4,6,4,0,0,1,0,0
0.0,0.5,35.213345,1,1,-59,1,-47,1,0,1,0,0,0,0,0,7,3,5,5,0,0,1,0,0
0.0,0.5,35.649472,1,1,-59,1,-47,1,0,1,0,0,0,0,0,6,4,4,4,0,0,1,0,0
0.0,0.5,36.090259,1,1,-59,1,-47,1,0,1,0,0,0,0,0,5,3,3,3,0,0,1,0,0
0.0,0.25,36.535695,1,1,-59,1,-47,1,0,1,0,0,0,0,0,6,4,4,4,0,0,1,0,0
0.0,0.25,37.062145,1,1,-59,1,-47,1,0,1,0,0,0,0,0,7,5,5,3,0,0,1,0,0
0.0,0.25,37.596341,1,1,-59,1,-47,1,0,1,0,0,0,0,0,6,4,6,4,0,0,1,0,0
0.0,1.0,38.138175,1,1,-59,1,-47,1,0,1,0,0,0,0,0,7,5,5,3,0,0,1,0,0
0.0,1.0,38.442475,1,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,4,4,0,0,1,0,0
0.0,1.0,38.754085,1,1,-59,1,-47,1,0,1,0,0,0,0,0,7,7,3,3,0,0,1,0,0
0.0,1.0,39.072861,1,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,4,4,0,0,1,0,0
0.0,1.0,39.398657,1,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,5,5,0,0,1,0,0
0.0,1.0,39.731334,1,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,4,6,0,0,1,0,0
0.0,0.5,40.070754,1,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,3,7,0,0,1,0,0
0.0,0.5,40.554384,1,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,4,6,0,0,1,0,0
0.0,0.5,41.042597,1,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,3,7,0,0,1,0,0
0.0,0.5,41.535376,1,1,-59,1,-47,1,0,1,0,0,0,0,0,4,4,4,6,0,0,1,0,0
0.0,0.5,42.032703,1,1,-59,1,-47,1,0,1,0,0,0,0,0,3,5,3,7,0,0,1,0,0
0.0,1.5,42.53456,1,1,-59,1,-47,1,0,1,0,0,0,0,0,4,4,4,6,0,0,1,0,0
0.0,2.0,42.752726,1,1,-59,1,-47,1,0,1,0,0,0,0,0,3,5,5,7,0,0,1,0,0
0.0,3.5,42.862324,1,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,6,6,0,0,1,0,0
0.0,3.5,42.707995,1,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,7,5,0,0,1,0,0
0.0,3.5,42.731463,1,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,6,4,0,0,1,0,0
0.0,3.5,42.931993,1,1,-59,1,-47,1,0,1,0,0,0,0,0,7,7,7,3,0,0,1,0,0
0.0,3.5,43.306697,1,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,6,4,0,0,1,0,0
0.0,3.5,43.850693,1,1,-59,1,-47,1,0,1,0,0,0,0,0,7,5,5,5,0,0,1,0,0
0.0,1.5,44.557378,1,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,4,6,0,0,1,0,0
0.0,1.25,45.103454,1,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,5,7,0,0,1,0,0
0.0,1.0,45.623813,1,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,6,6,0,0,1,0,0
0.0,-0.5,46.112427,1,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,5,7,0,0,1,0,0
0.0,-1.75,46.405466,1,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,4,6,0,0,1,0,0
0.0,-2.5,46.649894,1,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,3,5,0,0,1,0,0
0.0,-2.75,47.045128,1,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,4,4,0,0,1,0,0
0.0,-2.25,47.699849,1,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,5,3,0,0,1,0,0
0.0,-2.0,48.542757,1,1,-59,1,-47,1,0,1,0,0,0,0,0,4,4,4,4,0,0,1,0,0
0.0,-2.25,49.521231,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,3,3,0,0,1,0,0
0.0,-2.75,50.712897,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,4,4,0,0,1,0,0
0.0,-4.0,52.227674,0,1,-59,1,-47,1,0,1,0,0,0,0,0,7,5,3,3,0,0,1,0,0
0.0,-4.25,54.431586,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,4,4,0,0,1,0,0
0.0,-4.25,57.088456,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,3,5,0,0,1,0,0
0.0,-4.25,60.069862,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,4,6,0,0,1,0,0
0.0,-3.5,63.330577,0,1,-59,1,-47,1,0,1,0,0,0,0,0,3,7,3,5,0,0,1,0,0
0.0,3.25,66.361547,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,8,4,0,0,1,0,0
0.0,5.25,65.31337,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,9,3,1,0,1,0,0
-0.25,-2.25,63.232472,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,8,4,1,0,1,0,0
-1.5,-4.0,65.609908,0,1,-59,1,-47,1,0,1,0,0,0,0,0,7,5,9,3,1,0,1,0,0
-1.5,-4.0,70.110562,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,8,4,1,0,1,0,0
-3.5,-2.5,74.715349,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,9,3,1,0,1,0,0
0.0,0.25,79.96551,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,8,4,1,0,1,0,0
0.0,4.0,80.769126,0,1,-59,1,-47,1,0,1,0,0,0,0,0,3,7,9,3,1,0,1,0,0
0.0,5.25,79.241591,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,8,4,1,0,1,0,0
0.0,12.5,77.099485,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,9,3,1,0,1,0,0
0.0,13.25,71.619525,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,10,4,1,0,1,0,0
0.0,13.5,67.492185,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,9,5,1,0,1,0,0
0.0,13.0,65.454838,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,8,6,1,0,1,0,0
0.0,8.5,65.784888,0,1,-59,1,-47,1,0,1,0,0,0,0,0,3,5,9,5,1,0,1,0,0
-0.25,5.25,67.323922,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,8,4,1,0,1,0,0
0.0,33.75,69.0458,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,3,1,0,1,0,0
0.0,37.0,83.851326,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,8,4,1,0,1,0,0
0.0,37.0,109.556184,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,5,1,0,1,0,0
0.0,39.25,139.936913,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,10,4,1,0,1,0,0
0.0,37.0,174.603561,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,5,1,0,1,0,0
0.0,12.5,206.532171,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,4,8,6,1,0,1,0,0
0.0,5.75,183.044672,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,7,1,0,1,0,0
0.0,-9.5,187.74687,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,10,6,1,0,1,0,0
0.0,-10.25,178.387543,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,9,5,1,0,1,0,0
0.0,-10.75,168.473343,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,10,6,1,0,1,0,0
0.0,-20.0,158.281081,0,1,-59,1,-47,1,0,1,0,0,0,0,0,7,5,9,7,1,0,1,0,0
0.0,-27.0,140.335463,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,10,6,1,0,1,0,0
0.0,-33.5,117.793455,0,1,-59,1,-47,1,0,1,0,0,0,0,0,7,7,9,7,1,0,1,0,0
0.0,-31.5,93.947569,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,10,6,1,0,1,0,0
0.0,-32.0,79.005312,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,7,1,0,1,0,0
0.0,-35.0,75.940324,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,8,6,1,0,1,0,0
0.0,-34.5,87.824642,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,5,1,0,1,0,0
0.0,-29.25,110.274477,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,4,10,4,1,0,1,0,0
0.0,-14.5,133.944649,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,5,1,0,1,0,0
0.0,-9.0,147.119099,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,10,4,1,0,1,0,0
0.0,-6.5,155.921409,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,9,5,1,0,1,0,0
0.0,-7.5,162.665705,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,8,6,1,0,1,0,0
0.0,-7.75,170.353492,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,9,5,1,0,1,0,0
-0.75,-7.75,178.334522,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,10,4,1,0,1,0,0
0.0,-10.25,186.707893,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,9,5,1,0,1,0,0
0.0,-13.0,197.069074,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,8,6,1,0,1,0,0
0.0,-12.5,210.041579,0,1,-59,1,-47,1,0,1,0,0,0,0,0,3,5,9,5,1,0,1,0,0
0.0,-4.0,211.595366,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,4,10,6,1,0,1,0,0
0.0,-1.25,204.910979,0,1,-59,1,-47,1,0,1,0,0,0,0,0,3,5,9,5,1,0,1,0,0
0.0,6.25,207.149876,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,4,8,6,1,0,1,0,0
0.0,9.5,202.566564,0,1,-59,1,-47,1,0,1,0,0,0,0,0,3,5,9,5,1,0,1,0,0
0.0,9.75,195.102038,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,8,6,1,0,1,0,0
0.0,10.25,187.514406,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,7,1,0,1,0,0
0.0,-0.25,179.606266,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,4,8,6,1,0,1,0,0
0.0,-0.5,180.944324,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,7,1,0,1,0,0
0.0,-0.5,182.502512,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,8,6,1,0,1,0,0
0.0,-0.5,184.062363,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,9,7,1,0,1,0,0
0.0,158.0,185.623833,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,10,6,1,0,1,0,0
0.0,100.5,90.676707,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,5,1,0,1,0,0
-39.5,-64.75,131.108492,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,4,8,4,1,0,1,0,0
-8.5,-31.25,134.380755,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,3,1,0,1,0,0
0.0,-17.0,140.512142,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,8,4,1,0,1,0,0
0.0,-24.0,142.756753,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,7,9,5,1,0,1,0,0
0.0,-37.0,149.204113,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,10,4,1,0,1,0,0
0.0,-37.25,165.575236,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,3,1,0,1,0,0
0.0,-45.0,188.438026,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,4,8,4,1,0,1,0,0
0.0,-47.25,221.522773,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,3,9,3,1,0,1,0,0
0.0,-39.5,242.170888,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,4,8,4,1,0,1,0,0
0.0,-27.0,237.139838,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,3,9,3,1,0,1,0,0
0.0,-21.0,242.967929,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,4,10,4,1,0,1,0,0
-17.5,-21.75,239.342019,0,1,-59,1,-47,1,0,1,0,0,0,0,0,3,5,9,3,1,0,1,0,0
-17.75,-21.75,254.716078,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,10,4,1,0,1,0,0
-24.0,-10.25,266.990914,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,3,1,0,1,0,0
0.0,16.25,267.555547,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,10,4,1,0,1,0,0
0.0,45.75,240.135517,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,3,1,0,1,0,0
0.0,52.5,211.663948,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,4,8,4,1,0,1,0,0
-1.75,41.75,186.915832,0,1,-59,1,-47,1,0,1,0,0,0,0,0,7,5,9,5,1,0,1,0,0
-1.75,41.75,177.651407,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,4,8,4,1,0,1,0,0
-1.75,41.75,177.558766,0,1,-59,1,-47,1,0,1,0,0,0,0,0,7,5,9,3,1,0,1,0,0
-1.75,41.75,186.651748,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,8,4,1,0,1,0,0
-1.75,41.75,203.704151,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,3,1,0,1,0,0
-1.75,41.75,226.928895,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,8,4,1,0,1,0,0
-1.75,41.75,254.642892,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,3,1,0,1,0,0
-1.75,41.75,271.483524,0,1,-59,1,-47,1,0,1,0,0,0,0,0,4,6,10,4,1,0,1,0,0
-1.75,41.75,272.534563,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,5,1,0,1,0,0
-1.75,41.75,274.920926,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,8,6,1,0,1,0,0
-1.75,41.75,274.266384,0,1,-59,1,-47,1,0,1,0,0,0,0,0,7,7,9,5,1,0,1,0,0
0.0,43.5,274.923117,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,8,6,1,0,1,0,0
0.0,-83.5,274.183192,0,1,-59,1,-47,1,0,1,0,0,0,0,0,7,5,9,7,1,0,1,0,0
0.0,-111.75,205.124883,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,4,10,6,1,0,1,0,0
-3.0,-111.75,199.815817,0,1,-59,1,-47,1,0,1,0,0,0,0,0,7,5,9,7,1,0,1,0,0
0.0,-52.0,251.068175,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,4,8,6,1,0,1,0,0
0.0,-58.25,273.307735,0,1,-59,1,-47,1,0,1,0,0,0,0,0,5,5,9,7,1,0,1,0,0
0.0,-63.0,273.807476,0,1,-59,1,-47,1,0,1,0,0,0,0,0,6,6,8,6,1,0,1,0,0
0.0,-51.5,274.309256,0,1,-59,1,-47,1,0,1,0,0,0,0,0,7,5,9,7,1,0,1,0,0
0.0,-38.0,267.436425,0,1,-59,1,-47,0,0,1,0,0,0,0,0,6,4,8,6,1,0,1,0,0
0.0,-25.5,274.923117,0,1,-60,1,-47,0,0,1,0,0,0,0,0,5,5,9,7,1,0,1,0,0
-10.75,-34.5,266.862339,0,1,-61,1,-47,0,0,1,0,0,0,0,0,6,4,8,6,1,0,1,0,0
-10.75,-34.5,274.923117,0,1,-62,1,-47,0,0,1,0,0,0,0,0,7,5,9,5,1,0,1,0,0
-11.5,-31.5,274.923117,0,1,-63,1,-47,0,0,1,0,0,0,0,0,6,6,10,6,1,0,1,0,0
0.0,-18.5,273.456342,0,1,-64,1,-47,0,0,1,0,0,0,0,0,7,5,9,7,1,0,1,0,0
0.0,-7.5,267.410812,0,1,-65,1,-47,0,0,1,0,0,0,0,0,6,4,10,6,1,0,1,0,0
-33.0,-10.5,260.685064,0,1,-66,1,-47,0,0,1,0,0,0,0,0,7,3,9,7,1,0,1,0,0
-104.25,-56.0,274.923117,0,1,-67,1,-47,0,0,1,0,0,0,0,0,6,4,10,6,1,0,1,0,0
-2.25,-71.25,274.923117,0,1,-68,1,-47,0,0,1,0,0,0,0,0,7,5,6,7,1,1,0,0,1
0.0,-54.25,215.555525,0,1,-69,1,-47,0,0,1,0,0,0,0,0,6,6,7,6,0,0,1,0,0
-50.0,-30.5,201.506933,0,1,-70,1,-47,0,0,1,0,0,0,0,0,5,7,6,7,0,0,1,0,0
-215.5,-70.0,242.274774,0,1,-71,1,-47,0,0,1,0,0,0,0,0,6,6,7,6,0,0,1,0,0
-236.0,-111.75,274.923117,0,1,-72,1,-47,0,0,1,0,0,0,0,0,5,7,6,7,0,0,1,0,0
-103.75,-74.75,274.923117,0,1,-73,1,-47,0,0,1,0,0,0,0,0,6,6,7,6,0,0,1,0,0
-34.0,-26.0,170.341548,0,1,-74,1,-47,0,0,1,0,0,0,0,0,5,7,6,7,0,0,1,0,0
0.0,1.0,209.368243,0,1,-75,1,-47,0,0,1,0,0,0,0,0,6,6,7,6,0,0,1,0,0
0.0,18.0,209.630377,0,1,-76,1,-47,0,0,1,0,0,0,0,0,5,5,6,7,0,0,1,0,0
-0.25,23.0,195.073339,0,1,-77,1,-47,0,0,1,0,0,0,0,0,4,6,5,6,0,0,1,0,0
-0.25,23.75,176.955814,0,1,-78,1,-47,0,0,1,0,0,0,0,0,3,5,6,7,0,0,1,0,0
-0.25,23.75,159.267886,0,1,-79,1,-47,0,0,1,0,0,0,0,0,4,4,5,6,0,0,1,0,0
-0.25,23.75,143.056283,0,1,-80,1,-47,0,0,1,0,0,0,0,0,5,3,6,7,0,0,1,0,0
-0.25,23.75,128.880092,0,1,-81,1,-47,0,0,1,0,0,0,0,0,6,4,5,6,0,0,1,0,0
-0.25,23.75,117.47934,0,1,-82,1,-47,0,0,1,0,0,0,0,0,7,5,4,5,0,0,1,0,0
-0.25,23.75,109.723555,0,1,-83,1,-47,0,0,1,0,0,0,0,0,6,4,3,4,0,0,1,0,0
0.0,22.25,106.413727,0,1,-84,1,-47,0,0,1,0,0,0,0,0,7,3,4,3,0,0,1,0,0
0.0,15.25,107.527557,0,1,-85,1,-47,0,0,1,0,0,0,0,0,6,4,5,4,0,0,1,0,0
0.0,6.25,110.854306,0,1,-86,1,-47,0,0,1,0,0,0,0,0,7,5,4,5,0,0,1,0,0
0.0,5.0,112.99325,0,1,-87,1,-47,0,0,1,0,0,0,0,0,6,6,3,4,0,0,1,0,0
0.0,5.0,114.946675,0,1,-88,1,-47,0,0,1,0,0,0,0,0,7,7,4,5,0,0,1,0,0
0.0,1.5,117.018387,0,1,-89,1,-47,0,0,1,0,0,0,0,0,6,6,5,6,0,0,1,0,0
0.0,-4.5,117.937802,0,1,-90,1,-47,0,0,1,0,0,0,0,0,7,7,6,7,0,0,1,0,0
0.0,-9.25,116.889269,0,1,-91,1,-47,0,0,1,0,0,0,0,0,6,6,5,6,0,0,1,0,0
0.0,-11.75,114.937991,0,1,-92,1,-47,0,0,1,0,0,0,0,0,7,5,6,5,0,0,1,0,0
0.0,-12.5,113.552092,0,1,-93,1,-47,0,0,1,0,0,0,0,0,6,4,7,4,0,0,1,0,0
0.0,-10.0,113.568662,0,1,-94,1,-47,0,0,1,0,0,0,0,0,5,3,6,5,0,0,1,0,0
0.0,-6.75,114.882697,0,1,-95,1,-47,0,0,1,0,0,0,0,0,6,4,5,6,0,0,1,0,0
-38.0,4.5,116.629512,0,1,-96,1,-47,0,0,1,0,0,0,0,0,7,5,6,7,0,0,1,0,0
-38.25,4.5,154.601218,0,1,-97,1,-47,0,0,1,0,0,0,0,0,6,4,5,6,0,0,1,0,0
-41.0,6.5,193.204872,0,1,-98,1,-47,0,0,1,0,0,0,0,0,5,5,4,5,0,0,1,0,0
-27.75,6.0,194.493707,0,1,-99,1,-47,0,0,1,0,0,0,0,0,4,4,3,4,0,0,1,0,0
0.0,-4.0,181.913697,0,1,-100,1,-47,0,0,1,0,0,0,0,0,3,5,4,3,0,0,1,0,0
-13.75,-5.75,182.764657,0,1,-101,1,-47,0,0,1,0,0,0,0,0,4,4,5,4,0,0,1,0,0
-19.0,-7.75,194.793576,0,1,-102,1,-47,0,0,1,0,0,0,0,0,3,3,4,5,0,0,1,0,0
0.0,-4.75,195.529405,0,1,-103,1,-47,0,0,1,0,0,0,0,0,4,4,3,4,0,0,1,0,0
0.0,12.25,178.16021,0,1,-104,1,-47,0,0,1,0,0,0,0,0,3,5,4,5,0,0,1,0,0
-21.25,13.5,177.581052,0,1,-105,1,-47,0,0,1,0,0,0,0,0,4,4,5,6,0,0,1,0,0
-120.0,-5.5,194.41671,0,1,-106,1,-47,0,0,1,0,0,0,0,0,5,3,6,5,0,0,1,0,0
-59.25,-8.0,194.603571,0,1,-107,1,-47,0,0,1,0,0,0,0,0,4,4,5,6,0,0,1,0,0
0.0,-6.5,135.583588,0,1,-108,1,-47,0,0,1,0,0,0,0,0,3,5,6,7,0,0,1,0,0
-60.75,-18.25,137.493865,0,1,-109,1,-47,0,0,1,0,0,0,0,0,4,4,7,6,0,0,1,0,0
-188.0,-44.25,199.358078,0,1,-110,1,-47,0,0,1,0,0,0,0,0,3,5,6,5,0,0,1,0,0
-115.0,-57.5,213.919157,0,1,-111,1,-47,0,0,1,0,0,0,0,0,4,4,5,6,0,0,1,0,0
-38.5,-57.5,191.611672,0,1,-112,1,-47,0,0,1,0,0,0,0,0,3,5,4,7,0,0,1,0,0
