joystick_x,joystick_y,center_deviation,cursor_in_target,a_in_tolerance,a_deviation,b_in_tolerance,b_deviation,pump_1_flow,pump_2_flow,pump_3_flow,pump_4_flow,pump_5_flow,pump_6_flow,pump_7_flow,pump_8_flow,scale1,scale2,scale3,scale4,event_occured,reacted,signal_detection_0,signal_detection_HIT,signal_detection_MISS
-189.75,-64.5,252.693716,0,1,-113,1,-47,0,0,1,0,0,0,0,0,4,4,5,6,0,0,1,0,0
-211.75,-84.75,274.923117,0,1,-114,1,-47,0,0,1,0,0,0,0,0,3,5,6,7,0,0,1,0,0
-211.75,-84.75,274.923117,0,1,-115,1,-47,0,0,1,0,0,0,0,0,4,4,5,6,0,0,1,0,0
-211.75,-84.75,274.923117,0,1,-116,1,-47,0,0,1,0,0,0,0,0,3,3,6,7,0,0,1,0,0
-211.75,-84.75,274.923117,0,1,-117,1,-47,0,0,1,0,0,0,0,0,4,4,7,6,0,0,1,0,0
-205.0,-80.0,274.923117,0,1,-118,1,-47,0,0,1,0,0,0,0,0,5,3,6,5,0,0,1,0,0
-225.75,-92.0,267.921736,0,1,-119,1,-47,0,0,1,0,0,0,0,0,4,4,5,6,0,0,1,0,0
-275.75,-111.75,274.923117,0,1,-120,1,-47,0,0,1,0,0,0,0,0,5,5,4,5,0,0,1,0,0
-272.25,-111.75,274.923117,0,1,-121,1,-47,0,0,1,0,0,0,0,0,4,4,3,6,0,0,1,0,0
-272.25,-111.75,273.00246,0,1,-122,1,-47,0,0,1,0,0,0,0,0,5,5,4,7,0,0,1,0,0
-274.75,-111.75,274.923117,0,1,-123,1,-47,0,0,1,0,0,0,0,0,4,4,3,6,0,0,1,0,0
-278.25,-108.5,274.923117,0,1,-124,1,-47,0,0,1,0,0,0,0,0,3,5,4,5,0,0,1,0,0
-232.75,-56.0,273.198649,0,1,-125,1,-47,0,0,1,0,0,0,0,0,4,4,5,6,0,0,1,0,0
-323.0,-68.75,245.34487,0,1,-126,1,-47,0,0,1,0,0,0,0,0,5,5,4,5,0,0,1,0,0
-479.75,-111.75,274.923117,0,1,-127,1,-47,0,0,1,0,0,0,0,0,4,6,3,6,0,0,1,0,0
-416.0,-91.5,274.923117,0,1,-128,1,-47,0,0,1,0,0,0,0,0,3,5,4,5,0,0,1,0,0
-403.75,-43.5,218.809313,0,1,-129,1,-47,0,0,1,0,0,0,0,0,4,6,3,6,0,0,1,0,0
-395.0,134.0,274.923117,0,1,-130,1,-47,0,0,1,0,0,0,0,0,3,7,4,5,0,0,1,0,0
-305.5,147.5,187.263694,0,1,-131,1,-47,0,0,1,0,0,0,0,0,4,6,5,6,0,0,1,0,0
-295.75,106.0,233.324716,0,1,-132,1,-47,0,0,1,0,0,0,0,0,3,7,6,7,0,0,1,0,0
-272.75,84.75,268.653186,0,1,-133,1,-47,0,0,1,0,0,0,0,0,4,6,5,6,0,0,1,0,0
-179.25,50.75,259.815148,0,1,-134,1,-47,0,0,1,0,0,0,0,0,5,7,6,7,0,0,1,0,0
-163.5,45.25,219.384656,0,1,-135,1,-47,0,0,1,0,0,0,0,0,4,6,5,6,0,0,1,0,0
-131.75,26.75,270.525578,0,1,-136,1,-47,0,0,1,0,0,0,0,0,5,5,6,7,0,0,1,0,0
-95.5,8.5,253.968293,0,1,-137,1,-47,0,0,1,0,0,0,0,0,6,6,7,6,0,0,1,0,0
-95.75,6.0,261.823571,0,1,-138,1,-47,0,0,1,0,0,0,0,0,5,5,6,5,0,0,1,0,0
-95.75,6.0,265.361599,0,1,-139,1,-47,0,0,1,0,0,0,0,0,4,6,7,4,0,0,1,0,0
-30.75,-4.25,268.957396,0,1,-140,1,-47,0,0,1,0,0,0,0,0,5,7,6,3,0,0,1,0,0
-11.0,-34.0,222.840064,0,1,-141,1,-47,0,0,1,0,0,0,0,0,6,6,5,4,0,0,1,0,0
-109.25,-49.75,203.715587,0,1,-142,1,-47,0,0,1,0,0,0,0,0,5,5,6,3,0,0,1,0,0
-169.75,-111.75,216.641394,0,1,-143,1,-47,0,0,1,0,0,0,0,0,6,6,7,4,0,0,1,0,0
-11.0,-100.75,195.131462,0,1,-144,1,-47,0,0,1,0,0,0,0,0,5,7,6,5,0,0,1,0,0
-111.5,-40.5,123.849032,0,1,-145,1,-47,0,0,1,0,0,0,0,0,4,6,5,4,0,0,1,0,0
-247.5,-103.0,218.146481,0,1,-146,1,-47,0,0,1,0,0,0,0,0,3,7,4,3,0,0,1,0,0
-251.25,-105.25,274.923117,0,1,-147,1,-47,0,0,1,0,0,0,0,0,4,6,3,4,0,0,1,0,0
-251.25,-105.25,274.923117,0,1,-148,1,-47,0,0,1,0,0,0,0,0,5,7,4,3,0,0,1,0,0
-251.25,-105.25,274.923117,0,1,-149,1,-47,0,0,1,0,0,0,0,0,6,6,3,4,0,0,1,0,0
-319.25,-111.75,274.923117,0,1,-150,1,-47,0,0,1,0,0,0,0,0,7,7,4,5,0,0,1,0,0
-145.25,-111.75,274.923117,0,1,-151,1,-47,0,0,1,0,0,0,0,0,6,6,3,6,0,0,1,0,0
-113.5,-111.75,195.549992,0,1,-152,1,-47,0,0,1,0,0,0,0,0,5,7,4,7,0,0,1,0,0
-77.0,-111.75,236.936175,0,1,-153,1,-47,0,0,1,0,0,0,0,0,4,0,3,6,0,0,1,0,0
-77.0,-111.75,274.923117,0,1,-154,1,-47,0,0,1,0,0,0,0,0,3,1,4,7,1,0,1,0,0
-77.0,-111.75,274.923117,0,1,-155,1,-47,0,0,1,0,0,0,0,0,4,2,5,6,1,0,1,0,0
-57.25,-109.25,274.923117,0,1,-156,1,-47,0,0,1,0,0,0,0,0,3,1,4,5,1,0,1,0,0
-24.5,-111.75,260.514897,0,1,-157,1,-47,0,0,1,0,0,0,0,0,4,2,5,4,1,0,1,0,0
-11.0,-111.25,274.923117,0,1,-158,1,-47,0,0,1,0,0,0,0,0,5,1,4,5,1,0,1,0,0
-11.0,-66.75,266.07695,0,1,-159,1,-47,0,0,1,0,0,0,0,0,4,0,3,4,1,0,1,0,0
-11.0,-61.0,245.150388,0,1,-160,1,-47,0,0,1,0,0,0,0,0,3,1,4,3,1,0,1,0,0
-67.25,-89.5,274.923117,0,1,-161,1,-47,0,0,1,0,0,0,0,0,4,2,5,4,1,0,1,0,0
-68.25,-89.75,274.923117,0,1,-162,1,-47,0,0,1,0,0,0,0,0,5,1,4,5,1,0,1,0,0
-120.0,-64.5,274.923117,0,1,-163,1,-47,0,0,1,0,0,0,0,0,6,0,3,6,1,0,1,0,0
-46.25,-60.5,258.129286,0,1,-164,1,-47,0,0,1,0,0,0,0,0,5,1,4,5,1,0,1,0,0
-11.0,-60.0,229.20437,0,1,-165,1,-47,0,0,1,0,0,0,0,0,4,2,5,6,1,0,1,0,0
-11.0,-60.0,235.651931,0,1,-166,1,-47,0,0,1,0,0,0,0,0,5,1,4,5,1,0,1,0,0
-11.0,-60.0,242.499509,0,1,-167,1,-47,0,0,1,0,0,0,0,0,4,0,5,6,1,0,1,0,0
-11.0,-59.75,249.714115,0,1,-168,1,-47,0,0,1,0,0,0,0,0,3,1,6,5,1,0,1,0,0
-11.0,-53.5,257.264789,0,1,-169,1,-47,0,0,1,0,0,0,0,0,4,0,7,4,1,0,1,0,0
-11.0,-51.0,261.042761,0,1,-170,1,-47,0,0,1,0,0,0,0,0,5,1,6,5,1,0,1,0,0
-11.0,-48.75,273.26136,0,1,-171,1,-47,0,0,1,0,0,0,0,0,6,0,7,6,1,0,1,0,0
-11.0,-46.0,273.786844,0,1,-172,1,-47,0,0,1,0,0,0,0,0,7,1,6,7,1,0,1,0,0
-11.0,-44.0,274.923117,0,1,-173,1,-47,0,0,1,0,0,0,0,0,6,2,7,6,1,0,1,0,0
-11.0,-39.0,273.957166,0,1,-174,1,-47,0,0,1,0,0,0,0,0,5,1,6,5,1,0,1,0,0
-11.0,-31.75,274.923117,0,1,-175,1,-47,0,0,1,0,0,0,0,0,4,2,5,4,1,0,1,0,0
-11.0,-26.5,270.277907,0,1,-176,1,-47,0,0,1,0,0,0,0,0,3,1,6,5,1,0,1,0,0
-11.0,-34.75,274.923117,0,1,-177,1,-47,0,0,1,0,0,0,0,0,4,2,7,4,1,0,1,0,0
-13.25,-50.75,274.923117,0,1,-178,1,-47,0,0,1,0,0,0,0,0,3,1,6,5,1,0,1,0,0
-22.0,-62.75,274.923117,0,1,-179,1,-47,0,0,1,0,0,0,0,0,4,0,5,6,1,0,1,0,0
-24.25,-66.75,274.923117,0,1,-180,1,-47,0,0,1,0,0,0,0,0,5,1,6,5,1,0,1,0,0
-20.5,-81.75,274.923117,0,1,-181,1,-47,0,0,1,0,0,0,0,0,4,0,7,6,1,0,1,0,0
-11.0,-111.75,272.817883,0,1,-182,1,-47,0,0,1,0,0,0,0,0,5,1,6,5,1,0,1,0,0
-17.0,-111.75,274.923117,0,1,-183,1,-47,0,0,1,0,0,0,0,0,4,2,7,6,1,0,1,0,0
-88.0,-111.75,274.923117,0,1,-184,1,-47,0,0,1,0,0,0,0,0,5,1,6,7,1,0,1,0,0
-108.25,-102.25,274.923117,0,1,-185,1,-47,0,0,1,0,0,0,0,0,4,0,7,6,1,0,1,0,0
-76.25,-29.0,268.69009,0,1,-186,1,-47,0,0,1,0,0,0,0,0,5,1,6,5,1,0,1,0,0
-54.75,27.0,253.794314,0,1,-187,1,-47,0,0,1,0,0,0,0,0,6,0,7,4,1,0,1,0,0
-49.0,89.0,238.965442,0,1,-188,1,-47,0,0,1,0,0,0,0,0,5,1,6,5,1,0,1,0,0
-52.0,109.0,196.031853,0,1,-189,1,-47,0,0,1,0,0,0,0,0,4,0,5,6,1,0,1,0,0
-52.5,35.0,202.838799,0,1,-190,1,-47,0,0,1,0,0,0,0,0,3,1,4,7,1,0,1,0,0
-32.0,7.0,215.216276,0,1,-191,1,-47,0,0,1,0,0,0,0,0,4,2,3,6,1,0,1,0,0
-12.25,4.5,200.654284,0,1,-192,1,-47,0,0,1,0,0,0,0,0,5,1,4,5,1,0,1,0,0
-11.0,-5.0,213.936308,0,1,-193,1,-47,0,0,1,0,0,0,0,0,6,2,5,4,1,0,1,0,0
-11.0,-9.0,217.342332,0,1,-194,1,-47,0,0,1,0,0,0,0,0,5,1,4,3,1,0,1,0,0
-11.0,-15.25,213.246899,0,1,-195,1,-47,0,0,1,0,0,0,0,0,6,2,3,4,1,0,1,0,0
-11.0,-13.0,207.258638,0,1,-196,1,-47,0,0,1,0,0,0,0,0,7,1,4,3,1,0,1,0,0
-11.0,-11.0,202.963985,0,1,-197,1,-47,0,0,1,0,0,0,0,0,6,2,3,4,1,0,1,0,0
-11.0,-10.75,199.9561,0,1,-198,1,-47,0,0,1,0,0,0,0,0,7,1,4,5,1,0,1,0,0
-11.0,-9.5,197.621492,0,1,-199,1,-47,0,0,1,0,0,0,0,0,6,0,3,6,1,0,1,0,0
-11.0,-9.5,196.067935,0,1,-200,1,-47,0,0,1,0,0,0,0,0,5,1,4,7,1,0,1,0,0
-19.75,-24.75,195.017555,0,1,-201,1,-47,0,0,1,0,0,0,0,0,4,0,3,6,1,0,1,0,0
-26.0,-44.0,194.644355,0,1,-202,1,-47,0,0,1,0,0,0,0,0,3,1,4,7,1,0,1,0,0
-26.0,-44.25,201.828562,0,1,-203,1,-47,0,0,1,0,0,0,0,0,4,0,5,6,1,0,1,0,0
-26.0,-39.0,218.157424,0,1,-204,1,-47,0,0,1,0,0,0,0,0,5,1,6,7,1,0,1,0,0
-26.0,-39.0,238.68862,0,1,-205,1,-47,0,0,1,0,0,0,0,0,4,0,5,6,1,0,1,0,0
-26.0,-39.0,263.570952,0,1,-206,1,-47,0,0,1,0,0,0,0,0,3,1,6,7,1,0,1,0,0
-26.0,-39.0,274.923117,0,1,-207,1,-47,0,0,1,0,0,0,0,0,4,0,7,6,1,0,1,0,0
-26.0,-39.0,274.923117,0,1,-208,1,-47,0,0,1,0,0,0,0,0,5,1,6,7,1,0,1,0,0
-26.0,-39.0,274.923117,0,1,-209,1,-47,0,0,1,0,0,0,0,0,6,0,5,6,1,1,0,1,0
-26.0,-39.0,274.923117,0,1,-210,1,-47,0,0,1,0,0,0,0,0,5,5,6,7,1,0,1,0,0
-26.0,-39.0,274.923117,0,1,-211,1,-47,0,0,1,0,0,0,0,0,6,0,5,6,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-212,1,-47,0,0,1,0,0,0,0,0,7,0,6,7,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-213,1,-47,0,0,1,0,0,0,0,0,6,0,5,6,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-214,1,-47,0,0,1,0,0,0,0,0,5,0,4,5,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-215,1,-47,0,0,1,0,0,0,0,0,6,0,5,4,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-216,1,-47,0,0,1,0,0,0,0,0,5,0,4,5,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-217,1,-47,0,0,1,0,0,0,0,0,4,0,3,6,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-218,1,-47,0,0,1,0,0,0,0,0,3,0,4,5,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-219,1,-47,0,0,1,0,0,0,0,0,4,0,5,4,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-220,1,-47,0,0,1,0,0,0,0,0,3,0,4,5,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-221,1,-47,0,0,1,0,0,0,0,0,4,0,5,4,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-222,1,-47,0,0,1,0,0,0,0,0,3,0,6,3,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-223,1,-47,0,0,1,0,0,0,0,0,4,0,7,4,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-224,1,-47,0,0,1,0,0,0,0,0,3,4,6,5,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-225,1,-47,0,0,1,0,0,0,0,0,4,5,5,6,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-226,1,-47,0,0,1,0,0,0,0,0,5,4,4,7,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-227,1,-47,0,0,1,0,0,0,0,0,6,5,5,6,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-228,1,-47,0,0,1,0,0,0,0,0,7,6,4,7,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-229,1,-47,0,0,1,0,0,0,0,0,6,7,5,6,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-230,1,-47,0,0,1,0,0,0,0,0,7,6,6,7,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-231,1,-47,0,0,1,0,0,0,0,0,6,5,5,6,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-232,1,-47,0,0,1,0,0,0,0,0,5,4,4,7,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-233,1,-47,0,0,1,0,0,0,0,0,6,5,5,6,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-234,1,-47,0,0,1,0,0,0,0,0,7,4,4,5,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-235,1,-47,0,0,1,0,0,0,0,0,6,5,5,6,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-236,1,-47,0,0,1,0,0,0,0,0,7,4,6,5,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-237,1,-47,1,0,1,0,0,0,0,0,6,5,5,4,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-237,1,-47,1,0,1,0,0,0,0,0,7,4,4,5,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-237,1,-47,1,0,1,0,0,0,0,0,6,5,3,4,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-237,1,-47,1,0,1,0,0,0,0,0,5,6,4,3,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-237,1,-47,1,1,1,0,0,0,0,0,4,5,3,4,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-236,1,-48,1,1,0,0,0,0,0,0,5,4,4,3,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-235,1,-49,1,1,0,0,0,0,0,0,6,5,5,4,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-234,1,-50,1,1,0,0,0,0,0,0,5,6,6,3,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-233,1,-51,1,1,0,0,0,0,0,0,4,7,5,4,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-232,1,-52,1,1,0,0,0,0,0,0,3,6,6,3,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-231,1,-53,1,1,0,0,0,0,0,0,4,5,5,4,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-230,1,-54,1,1,0,0,0,0,0,0,5,6,4,5,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-229,1,-55,1,1,0,0,0,0,0,0,6,5,5,6,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-228,1,-56,1,1,0,0,0,0,0,0,7,6,4,7,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-227,1,-57,1,1,0,0,0,0,0,0,6,7,3,6,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-226,1,-58,1,1,0,0,0,0,0,0,7,6,4,5,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-225,1,-59,1,1,0,0,0,0,0,0,6,7,5,4,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-224,1,-60,1,1,0,0,0,0,0,0,5,6,6,5,0,0,1,0,0
-26.0,-39.0,274.923117,0,1,-223,1,-61,1,1,0,0,0,0,0,0,6,5,5,4,0,0,1,0,0
-11.0,19.75,274.923117,0,1,-222,1,-62,1,1,0,0,0,0,0,0,5,4,4,5,0,0,1,0,0
-11.0,30.25,225.567047,0,1,-221,1,-63,1,1,0,0,0,0,0,0,4,5,3,4,0,0,1,0,0
-11.0,26.25,218.979199,0,1,-220,1,-64,1,1,0,0,0,0,0,0,5,4,4,3,0,0,1,0,0
-12.0,23.0,210.146601,0,1,-219,1,-65,1,1,0,0,0,0,0,0,6,3,5,4,0,0,1,0,0
-12.0,23.0,202.590987,0,1,-218,1,-66,1,1,0,0,0,0,0,0,7,4,4,3,0,0,1,0,0
-12.0,23.0,197.390437,0,1,-217,1,-67,1,1,0,0,0,0,0,0,6,5,3,4,0,0,1,0,0
-11.0,23.5,194.735639,0,1,-216,1,-68,1,1,0,0,0,0,0,0,5,4,4,3,0,0,1,0,0
-11.0,13.75,194.400146,0,1,-215,1,-69,1,1,0,0,0,0,0,0,4,5,5,4,0,0,1,0,0
-11.0,-20.0,196.057413,0,1,-214,1,-70,1,1,0,0,0,0,0,0,3,6,4,5,0,0,1,0,0
-11.0,-21.25,194.471044,0,1,-213,1,-71,1,1,0,0,0,0,0,0,4,7,3,4,0,0,1,0,0
-90.75,50.75,195.071457,0,1,-212,1,-72,1,1,0,0,0,0,0,0,5,6,4,5,0,0,1,0,0
-162.25,32.75,197.421317,0,1,-211,1,-73,1,1,0,0,0,0,0,0,6,5,3,4,0,0,1,0,0
-132.5,-54.5,205.618672,0,1,-210,1,-74,1,1,0,0,0,0,0,0,5,4,4,3,0,0,1,0,0
-46.5,-33.5,165.732518,0,1,-209,1,-75,1,1,0,0,0,0,0,0,4,5,3,4,0,0,1,0,0
-26.75,-3.25,195.566284,0,1,-208,1,-76,1,1,0,0,0,0,0,0,3,6,4,3,0,0,1,0,0
-33.5,-60.25,177.004159,0,1,-207,1,-77,1,1,0,0,0,0,0,0,4,5,5,4,0,0,1,0,0
-11.0,-74.25,212.218963,0,1,-206,1,-78,1,1,0,0,0,0,0,0,3,4,6,3,0,0,1,0,0
-11.0,-66.0,234.956015,0,1,-205,1,-79,1,1,0,0,0,0,0,0,4,3,5,4,0,0,1,0,0
-58.75,-45.75,267.756417,0,1,-204,1,-80,1,1,0,0,0,0,0,0,5,4,4,3,0,0,1,0,0
-11.0,-44.75,261.082574,0,1,-203,1,-81,1,1,0,0,0,0,0,0,6,3,3,4,0,0,1,0,0
-11.0,-35.25,243.876766,0,1,-202,1,-82,1,1,0,0,0,0,0,0,5,4,4,5,0,0,1,0,0
-67.75,-29.0,243.860497,0,1,-201,1,-83,1,1,0,0,0,0,0,0,6,5,3,4,0,0,1,0,0
-249.5,-55.25,274.923117,0,1,-200,1,-84,1,1,0,0,0,0,0,0,5,6,4,5,0,0,1,0,0
-102.0,-61.0,274.923117,0,1,-199,1,-85,1,1,0,0,0,0,0,0,6,7,3,6,0,0,1,0,0
-11.0,-61.0,200.118227,0,1,-198,1,-86,1,1,0,0,0,0,0,0,7,6,4,7,0,0,1,0,0
-11.0,-59.75,203.182467,0,1,-197,1,-87,1,1,0,0,0,0,0,0,6,7,3,6,0,0,1,0,0
-86.0,-68.25,205.760363,0,1,-196,1,-88,1,1,0,0,0,0,0,0,5,6,4,5,0,0,1,0,0
-12.0,-59.5,250.051732,0,1,-195,1,-89,1,1,0,0,0,0,0,0,6,7,5,6,0,0,1,0,0
-11.0,-48.75,251.687886,0,1,-194,1,-90,1,1,0,0,0,0,0,0,5,6,4,7,0,0,1,0,0
-11.0,-48.25,265.918959,0,1,-193,1,-91,1,1,0,0,0,0,0,0,6,5,5,6,0,0,1,0,0
-11.0,-49.75,273.644801,0,1,-192,1,-92,1,1,0,0,0,0,0,0,5,6,4,5,0,0,1,0,0
-11.0,-48.75,274.923117,0,1,-191,1,-93,1,1,0,0,0,0,0,0,4,7,3,4,0,0,1,0,0
-26.75,-46.25,274.255986,0,1,-190,1,-94,1,1,0,0,0,0,0,0,5,6,4,5,0,0,1,0,0
-42.5,-43.25,274.923117,0,1,-189,1,-95,1,1,0,0,0,0,0,0,6,5,5,6,0,0,1,0,0
-51.25,-41.75,272.841058,0,1,-188,1,-96,1,1,0,0,0,0,0,0,5,6,6,7,0,0,1,0,0
-11.0,-62.75,274.923117,0,1,-187,1,-97,1,1,0,0,0,0,0,0,6,7,7,6,0,0,1,0,0
-11.0,-63.5,248.451896,0,1,-186,1,-98,1,1,0,0,0,0,0,0,5,6,6,5,0,0,1,0,0
-11.0,-68.25,255.812537,0,1,-185,1,-99,1,1,0,0,0,0,0,0,4,5,7,6,0,0,1,0,0
-11.0,-68.25,263.473377,0,1,-184,1,-100,1,1,0,0,0,0,0,0,5,4,6,7,0,0,1,0,0
-11.0,-69.25,271.408642,0,1,-183,1,-101,1,1,0,0,0,0,0,0,6,5,7,6,0,0,1,0,0
-11.0,-69.0,274.923117,0,1,-182,1,-102,1,1,0,0,0,0,0,0,5,4,6,5,0,0,1,0,0
-11.0,-66.0,274.74995,0,1,-181,1,-103,1,1,0,0,0,0,0,0,6,5,7,4,0,0,1,0,0
-11.0,-62.5,274.923117,0,1,-180,1,-104,1,1,0,0,0,0,0,0,7,4,6,3,0,0,1,0,0
-11.0,-65.75,272.455161,0,1,-179,1,-105,1,1,0,0,0,0,0,0,6,3,7,4,0,0,1,0,0
